sample,budget,resource,marginal_benefit_pp,optimal_allocation,allocation_share_pct,alpha,policy_cap
baseline_5,0.0,Lithium,0.042043765132224464,0.0,0.0,0.65,0.4
baseline_5,0.0,Nickel,0.023581614193148057,0.0,0.0,0.65,0.4
baseline_5,0.0,Cobalt,0.005582745986590835,0.0,0.0,0.65,0.4
baseline_5,0.0,Graphite,0.6688132398066777,0.0,0.0,0.65,0.4
baseline_5,0.0,Rare earths,0.8477545602245397,0.0,0.0,0.65,0.4
baseline_5,0.0,Copper,0.20131408792562575,0.0,0.0,0.65,0.4
baseline_5,0.02,Lithium,0.042043765132224464,2.457722085142108e-06,0.00024577220851421084,0.65,0.4
baseline_5,0.02,Nickel,0.023581614193148057,4.7100335027904955e-07,4.7100335027904954e-05,0.65,0.4
baseline_5,0.02,Cobalt,0.005582745986590835,7.677792861968147e-09,7.677792861968148e-07,0.65,0.4
baseline_5,0.02,Graphite,0.6688132398066777,0.006663232154187888,0.6663232154187888,0.65,0.4
baseline_5,0.02,Rare earths,0.8477545602245397,0.013118115142883281,1.3118115142883282,0.65,0.4
baseline_5,0.02,Copper,0.20131408792562575,0.00021571629970054448,0.02157162997005445,0.65,0.4
baseline_5,0.04,Lithium,0.042043765132224464,4.915444170284217e-06,0.0004915444170284217,0.65,0.4
baseline_5,0.04,Nickel,0.023581614193148057,9.420067005580995e-07,9.420067005580995e-05,0.65,0.4
baseline_5,0.04,Cobalt,0.005582745986590835,1.5355585723936298e-08,1.5355585723936298e-06,0.65,0.4
baseline_5,0.04,Graphite,0.6688132398066777,0.013326464308375783,1.3326464308375783,0.65,0.4
baseline_5,0.04,Rare earths,0.8477545602245397,0.026236230285766566,2.6236230285766564,0.65,0.4
baseline_5,0.04,Copper,0.20131408792562575,0.0004314325994010891,0.04314325994010891,0.65,0.4
baseline_5,0.06,Lithium,0.042043765132224464,7.3731662554263245e-06,0.0007373166255426325,0.65,0.4
baseline_5,0.06,Nickel,0.023581614193148057,1.413010050837149e-06,0.0001413010050837149,0.65,0.4
baseline_5,0.06,Cobalt,0.005582745986590835,2.3033378585904445e-08,2.3033378585904446e-06,0.65,0.4
baseline_5,0.06,Graphite,0.6688132398066777,0.019989696462563666,1.9989696462563666,0.65,0.4
baseline_5,0.06,Rare earths,0.8477545602245397,0.03935434542864985,3.935434542864985,0.65,0.4
baseline_5,0.06,Copper,0.20131408792562575,0.0006471488991016337,0.06471488991016337,0.65,0.4
baseline_5,0.08,Lithium,0.042043765132224464,9.830888340568433e-06,0.0009830888340568434,0.65,0.4
baseline_5,0.08,Nickel,0.023581614193148057,1.8840134011161986e-06,0.00018840134011161987,0.65,0.4
baseline_5,0.08,Cobalt,0.005582745986590835,3.071117144787258e-08,3.0711171447872583e-06,0.65,0.4
baseline_5,0.08,Graphite,0.6688132398066777,0.026652928616751555,2.6652928616751557,0.65,0.4
baseline_5,0.08,Rare earths,0.8477545602245397,0.052472460571533146,5.247246057153315,0.65,0.4
baseline_5,0.08,Copper,0.20131408792562575,0.0008628651988021782,0.08628651988021782,0.65,0.4
baseline_5,0.1,Lithium,0.042043765132224464,1.2288610425710538e-05,0.0012288610425710538,0.65,0.4
baseline_5,0.1,Nickel,0.023581614193148057,2.3550167513952474e-06,0.00023550167513952474,0.65,0.4
baseline_5,0.1,Cobalt,0.005582745986590835,3.8388964309840724e-08,3.8388964309840725e-06,0.65,0.4
baseline_5,0.1,Graphite,0.6688132398066777,0.03331616077093945,3.331616077093945,0.65,0.4
baseline_5,0.1,Rare earths,0.8477545602245397,0.0655905757144164,6.55905757144164,0.65,0.4
baseline_5,0.1,Copper,0.20131408792562575,0.0010785814985027225,0.10785814985027226,0.65,0.4
baseline_5,0.12,Lithium,0.042043765132224464,1.4746332510852646e-05,0.0014746332510852645,0.65,0.4
baseline_5,0.12,Nickel,0.023581614193148057,2.8260201016742985e-06,0.00028260201016742985,0.65,0.4
baseline_5,0.12,Cobalt,0.005582745986590835,4.6066757171808884e-08,4.606675717180888e-06,0.65,0.4
baseline_5,0.12,Graphite,0.6688132398066777,0.039979392925127324,3.9979392925127324,0.65,0.4
baseline_5,0.12,Rare earths,0.8477545602245397,0.07870869085729969,7.870869085729969,0.65,0.4
baseline_5,0.12,Copper,0.20131408792562575,0.0012942977982032674,0.12942977982032675,0.65,0.4
baseline_5,0.14,Lithium,0.042043765132224464,1.7204054595994755e-05,0.0017204054595994754,0.65,0.4
baseline_5,0.14,Nickel,0.023581614193148057,3.297023451953348e-06,0.0003297023451953348,0.65,0.4
baseline_5,0.14,Cobalt,0.005582745986590835,5.3744550033777045e-08,5.374455003377704e-06,0.65,0.4
baseline_5,0.14,Graphite,0.6688132398066777,0.04664262507931523,4.6642625079315225,0.65,0.4
baseline_5,0.14,Rare earths,0.8477545602245397,0.09182680600018299,9.1826806000183,0.65,0.4
baseline_5,0.14,Copper,0.20131408792562575,0.001510014097903812,0.1510014097903812,0.65,0.4
baseline_5,0.16,Lithium,0.042043765132224464,1.9661776681136855e-05,0.0019661776681136854,0.65,0.4
baseline_5,0.16,Nickel,0.023581614193148057,3.768026802232397e-06,0.0003768026802232397,0.65,0.4
baseline_5,0.16,Cobalt,0.005582745986590835,6.142234289574517e-08,6.142234289574517e-06,0.65,0.4
baseline_5,0.16,Graphite,0.6688132398066777,0.053305857233503104,5.3305857233503104,0.65,0.4
baseline_5,0.16,Rare earths,0.8477545602245397,0.10494492114306624,10.494492114306624,0.65,0.4
baseline_5,0.16,Copper,0.20131408792562575,0.0017257303976043559,0.1725730397604356,0.65,0.4
baseline_5,0.18,Lithium,0.042043765132224464,2.2119498766278962e-05,0.002211949876627896,0.65,0.4
baseline_5,0.18,Nickel,0.023581614193148057,4.239030152511445e-06,0.0004239030152511445,0.65,0.4
baseline_5,0.18,Cobalt,0.005582745986590835,6.910013575771331e-08,6.910013575771332e-06,0.65,0.4
baseline_5,0.18,Graphite,0.6688132398066777,0.05996908938769098,5.996908938769098,0.65,0.4
baseline_5,0.18,Rare earths,0.8477545602245397,0.1180630362859495,11.80630362859495,0.65,0.4
baseline_5,0.18,Copper,0.20131408792562575,0.0019414466973049,0.19414466973049,0.65,0.4
baseline_5,0.2,Lithium,0.042043765132224464,2.457722085142108e-05,0.002457722085142108,0.65,0.4
baseline_5,0.2,Nickel,0.023581614193148057,4.710033502790496e-06,0.0004710033502790496,0.65,0.4
baseline_5,0.2,Cobalt,0.005582745986590835,7.677792861968146e-08,7.677792861968147e-06,0.65,0.4
baseline_5,0.2,Graphite,0.6688132398066777,0.06663232154187888,6.663232154187888,0.65,0.4
baseline_5,0.2,Rare earths,0.8477545602245397,0.1311811514288328,13.11811514288328,0.65,0.4
baseline_5,0.2,Copper,0.20131408792562575,0.002157162997005445,0.2157162997005445,0.65,0.4
baseline_5,0.22,Lithium,0.042043765132224464,2.7034942936563177e-05,0.002703494293656318,0.65,0.4
baseline_5,0.22,Nickel,0.023581614193148057,5.181036853069544e-06,0.0005181036853069544,0.65,0.4
baseline_5,0.22,Cobalt,0.005582745986590835,8.445572148164961e-08,8.44557214816496e-06,0.65,0.4
baseline_5,0.22,Graphite,0.6688132398066777,0.07329555369606676,7.329555369606676,0.65,0.4
baseline_5,0.22,Rare earths,0.8477545602245397,0.14429926657171607,14.429926657171608,0.65,0.4
baseline_5,0.22,Copper,0.20131408792562575,0.0023728792967059893,0.23728792967059892,0.65,0.4
baseline_5,0.24,Lithium,0.042043765132224464,2.949266502170528e-05,0.002949266502170528,0.65,0.4
baseline_5,0.24,Nickel,0.023581614193148057,5.6520402033485935e-06,0.0005652040203348594,0.65,0.4
baseline_5,0.24,Cobalt,0.005582745986590835,9.213351434361774e-08,9.213351434361775e-06,0.65,0.4
baseline_5,0.24,Graphite,0.6688132398066777,0.07995878585025466,7.995878585025467,0.65,0.4
baseline_5,0.24,Rare earths,0.8477545602245397,0.15741738171459937,15.741738171459938,0.65,0.4
baseline_5,0.24,Copper,0.20131408792562575,0.002588595596406534,0.2588595596406534,0.65,0.4
baseline_5,0.26,Lithium,0.042043765132224464,3.195038710684741e-05,0.003195038710684741,0.65,0.4
baseline_5,0.26,Nickel,0.023581614193148057,6.123043553627647e-06,0.0006123043553627646,0.65,0.4
baseline_5,0.26,Cobalt,0.005582745986590835,9.981130720558593e-08,9.981130720558592e-06,0.65,0.4
baseline_5,0.26,Graphite,0.6688132398066777,0.08662201800444257,8.662201800444256,0.65,0.4
baseline_5,0.26,Rare earths,0.8477545602245397,0.1705354968574827,17.05354968574827,0.65,0.4
baseline_5,0.26,Copper,0.20131408792562575,0.002804311896107079,0.2804311896107079,0.65,0.4
baseline_5,0.28,Lithium,0.042043765132224464,3.440810919198951e-05,0.0034408109191989508,0.65,0.4
baseline_5,0.28,Nickel,0.023581614193148057,6.594046903906694e-06,0.0006594046903906694,0.65,0.4
baseline_5,0.28,Cobalt,0.005582745986590835,1.0748910006755406e-07,1.0748910006755407e-05,0.65,0.4
baseline_5,0.28,Graphite,0.6688132398066777,0.09328525015863043,9.328525015863043,0.65,0.4
baseline_5,0.28,Rare earths,0.8477545602245397,0.18365361200036595,18.365361200036595,0.65,0.4
baseline_5,0.28,Copper,0.20131408792562575,0.003020028195807623,0.3020028195807623,0.65,0.4
baseline_5,0.3,Lithium,0.042043765132224464,3.6865831277131616e-05,0.0036865831277131614,0.65,0.4
baseline_5,0.3,Nickel,0.023581614193148057,7.065050254185746e-06,0.0007065050254185746,0.65,0.4
baseline_5,0.3,Cobalt,0.005582745986590835,1.1516689292952224e-07,1.1516689292952224e-05,0.65,0.4
baseline_5,0.3,Graphite,0.6688132398066777,0.09994848231281835,9.994848231281834,0.65,0.4
baseline_5,0.3,Rare earths,0.8477545602245397,0.19677172714324925,19.677172714324925,0.65,0.4
baseline_5,0.3,Copper,0.20131408792562575,0.0032357444955081693,0.32357444955081693,0.65,0.4
baseline_5,0.32,Lithium,0.042043765132224464,3.9323553362273724e-05,0.0039323553362273726,0.65,0.4
baseline_5,0.32,Nickel,0.023581614193148057,7.536053604464791e-06,0.0007536053604464792,0.65,0.4
baseline_5,0.32,Cobalt,0.005582745986590835,1.2284468579149033e-07,1.2284468579149033e-05,0.65,0.4
baseline_5,0.32,Graphite,0.6688132398066777,0.10661171446700622,10.661171446700623,0.65,0.4
baseline_5,0.32,Rare earths,0.8477545602245397,0.2098898422861325,20.98898422861325,0.65,0.4
baseline_5,0.32,Copper,0.20131408792562575,0.0034514607952087118,0.3451460795208712,0.65,0.4
baseline_5,0.34,Lithium,0.042043765132224464,4.1781275447415824e-05,0.004178127544741583,0.65,0.4
baseline_5,0.34,Nickel,0.023581614193148057,8.007056954743843e-06,0.0008007056954743843,0.65,0.4
baseline_5,0.34,Cobalt,0.005582745986590835,1.3052247865345847e-07,1.3052247865345846e-05,0.65,0.4
baseline_5,0.34,Graphite,0.6688132398066777,0.11327494662119408,11.327494662119408,0.65,0.4
baseline_5,0.34,Rare earths,0.8477545602245397,0.22300795742901575,22.300795742901574,0.65,0.4
baseline_5,0.34,Copper,0.20131408792562575,0.0036671770949092564,0.36671770949092564,0.65,0.4
baseline_5,0.36,Lithium,0.042043765132224464,4.423899753255794e-05,0.004423899753255794,0.65,0.4
baseline_5,0.36,Nickel,0.023581614193148057,8.478060305022895e-06,0.0008478060305022895,0.65,0.4
baseline_5,0.36,Cobalt,0.005582745986590835,1.382002715154266e-07,1.382002715154266e-05,0.65,0.4
baseline_5,0.36,Graphite,0.6688132398066777,0.119938178775382,11.9938178775382,0.65,0.4
baseline_5,0.36,Rare earths,0.8477545602245397,0.23612607257189902,23.612607257189904,0.65,0.4
baseline_5,0.36,Copper,0.20131408792562575,0.003882893394609802,0.3882893394609802,0.65,0.4
baseline_5,0.38,Lithium,0.042043765132224464,4.669671961770006e-05,0.004669671961770006,0.65,0.4
baseline_5,0.38,Nickel,0.023581614193148057,8.949063655301943e-06,0.0008949063655301943,0.65,0.4
baseline_5,0.38,Cobalt,0.005582745986590835,1.458780643773948e-07,1.4587806437739479e-05,0.65,0.4
baseline_5,0.38,Graphite,0.6688132398066777,0.1266014109295699,12.660141092956989,0.65,0.4
baseline_5,0.38,Rare earths,0.8477545602245397,0.24924418771478235,24.924418771478233,0.65,0.4
baseline_5,0.38,Copper,0.20131408792562575,0.004098609694310347,0.40986096943103467,0.65,0.4
baseline_5,0.4,Lithium,0.042043765132224464,4.9154441702842166e-05,0.004915444170284217,0.65,0.4
baseline_5,0.4,Nickel,0.023581614193148057,9.420067005580995e-06,0.0009420067005580995,0.65,0.4
baseline_5,0.4,Cobalt,0.005582745986590835,1.5355585723936292e-07,1.5355585723936293e-05,0.65,0.4
baseline_5,0.4,Graphite,0.6688132398066777,0.13326464308375782,13.326464308375781,0.65,0.4
baseline_5,0.4,Rare earths,0.8477545602245397,0.26236230285766565,26.236230285766567,0.65,0.4
baseline_5,0.4,Copper,0.20131408792562575,0.004314325994010893,0.43143259940108925,0.65,0.4
baseline_5,0.42,Lithium,0.042043765132224464,5.161216378798423e-05,0.005161216378798423,0.65,0.4
baseline_5,0.42,Nickel,0.023581614193148057,9.891070355860041e-06,0.0009891070355860041,0.65,0.4
baseline_5,0.42,Cobalt,0.005582745986590835,1.6123365010133108e-07,1.612336501013311e-05,0.65,0.4
baseline_5,0.42,Graphite,0.6688132398066777,0.13992787523794561,13.992787523794561,0.65,0.4
baseline_5,0.42,Rare earths,0.8477545602245397,0.27548041800054884,27.548041800054886,0.65,0.4
baseline_5,0.42,Copper,0.20131408792562575,0.004530042293711434,0.45300422937114343,0.65,0.4
baseline_5,0.44,Lithium,0.042043765132224464,5.406988587312638e-05,0.005406988587312638,0.65,0.4
baseline_5,0.44,Nickel,0.023581614193148057,1.0362073706139094e-05,0.0010362073706139095,0.65,0.4
baseline_5,0.44,Cobalt,0.005582745986590835,1.6891144296329924e-07,1.6891144296329925e-05,0.65,0.4
baseline_5,0.44,Graphite,0.6688132398066777,0.14659110739213352,14.659110739213352,0.65,0.4
baseline_5,0.44,Rare earths,0.8477545602245397,0.2885985331434322,28.85985331434322,0.65,0.4
baseline_5,0.44,Copper,0.20131408792562575,0.00474575859341198,0.474575859341198,0.65,0.4
baseline_5,0.46,Lithium,0.042043765132224464,5.6527607958268475e-05,0.005652760795826848,0.65,0.4
baseline_5,0.46,Nickel,0.023581614193148057,1.0833077056418137e-05,0.0010833077056418138,0.65,0.4
baseline_5,0.46,Cobalt,0.005582745986590835,1.7658923582526735e-07,1.7658923582526734e-05,0.65,0.4
baseline_5,0.46,Graphite,0.6688132398066777,0.15325433954632145,15.325433954632144,0.65,0.4
baseline_5,0.46,Rare earths,0.8477545602245397,0.3017166482863155,30.17166482863155,0.65,0.4
baseline_5,0.46,Copper,0.20131408792562575,0.0049614748931125245,0.49614748931125247,0.65,0.4
baseline_5,0.48,Lithium,0.042043765132224464,5.8985330043410575e-05,0.005898533004341058,0.65,0.4
baseline_5,0.48,Nickel,0.023581614193148057,1.1304080406697187e-05,0.0011304080406697187,0.65,0.4
baseline_5,0.48,Cobalt,0.005582745986590835,1.8426702868723548e-07,1.842670286872355e-05,0.65,0.4
baseline_5,0.48,Graphite,0.6688132398066777,0.1599175717005093,15.99175717005093,0.65,0.4
baseline_5,0.48,Rare earths,0.8477545602245397,0.3148347634291988,31.48347634291988,0.65,0.4
