sample,budget,resource,marginal_benefit_pp,optimal_allocation,allocation_share_pct,alpha,policy_cap
baseline_5,0.48,Copper,0.20131408792562575,0.005177191192813067,0.5177191192813067,0.65,0.4
baseline_5,0.5,Lithium,0.042043765132224464,6.144305212855268e-05,0.006144305212855268,0.65,0.4
baseline_5,0.5,Nickel,0.023581614193148057,1.1775083756976239e-05,0.001177508375697624,0.65,0.4
baseline_5,0.5,Cobalt,0.005582745986590835,1.9194482154920364e-07,1.9194482154920366e-05,0.65,0.4
baseline_5,0.5,Graphite,0.6688132398066777,0.1665808038546972,16.65808038546972,0.65,0.4
baseline_5,0.5,Rare earths,0.8477545602245397,0.327952878572082,32.7952878572082,0.65,0.4
baseline_5,0.5,Copper,0.20131408792562575,0.005392907492513612,0.5392907492513612,0.65,0.4
baseline_5,0.52,Lithium,0.042043765132224464,6.390077421369479e-05,0.006390077421369479,0.65,0.4
baseline_5,0.52,Nickel,0.023581614193148057,1.224608710725529e-05,0.001224608710725529,0.65,0.4
baseline_5,0.52,Cobalt,0.005582745986590835,1.9962261441117183e-07,1.996226144111718e-05,0.65,0.4
baseline_5,0.52,Graphite,0.6688132398066777,0.17324403600888505,17.324403600888505,0.65,0.4
baseline_5,0.52,Rare earths,0.8477545602245397,0.34107099371496535,34.10709937149654,0.65,0.4
baseline_5,0.52,Copper,0.20131408792562575,0.005608623792214156,0.5608623792214157,0.65,0.4
baseline_5,0.54,Lithium,0.042043765132224464,6.635849629883691e-05,0.006635849629883691,0.65,0.4
baseline_5,0.54,Nickel,0.023581614193148057,1.2717090457534337e-05,0.0012717090457534336,0.65,0.4
baseline_5,0.54,Cobalt,0.005582745986590835,2.0730040727313994e-07,2.0730040727313994e-05,0.65,0.4
baseline_5,0.54,Graphite,0.6688132398066777,0.17990726816307298,17.990726816307298,0.65,0.4
baseline_5,0.54,Rare earths,0.8477545602245397,0.35418910885784866,35.41891088578487,0.65,0.4
baseline_5,0.54,Copper,0.20131408792562575,0.0058243400919147014,0.5824340091914701,0.65,0.4
baseline_5,0.56,Lithium,0.042043765132224464,6.881621838397903e-05,0.006881621838397903,0.65,0.4
baseline_5,0.56,Nickel,0.023581614193148057,1.3188093807813393e-05,0.0013188093807813394,0.65,0.4
baseline_5,0.56,Cobalt,0.005582745986590835,2.1497820013510815e-07,2.1497820013510817e-05,0.65,0.4
baseline_5,0.56,Graphite,0.6688132398066777,0.18657050031726094,18.657050031726094,0.65,0.4
baseline_5,0.56,Rare earths,0.8477545602245397,0.36730722400073196,36.7307224000732,0.65,0.4
baseline_5,0.56,Copper,0.20131408792562575,0.006040056391615249,0.6040056391615249,0.65,0.4
baseline_5,0.58,Lithium,0.042043765132224464,7.127394046912113e-05,0.007127394046912113,0.65,0.4
baseline_5,0.58,Nickel,0.023581614193148057,1.3659097158092436e-05,0.0013659097158092437,0.65,0.4
baseline_5,0.58,Cobalt,0.005582745986590835,2.2265599299707626e-07,2.2265599299707626e-05,0.65,0.4
baseline_5,0.58,Graphite,0.6688132398066777,0.19323373247144876,19.323373247144875,0.65,0.4
baseline_5,0.58,Rare earths,0.8477545602245397,0.38042533914361515,38.04253391436151,0.65,0.4
baseline_5,0.58,Copper,0.20131408792562575,0.006255772691315791,0.6255772691315791,0.65,0.4
baseline_5,0.6,Lithium,0.042043765132224464,7.373166255426322e-05,0.007373166255426322,0.65,0.4
baseline_5,0.6,Nickel,0.023581614193148057,1.4130100508371481e-05,0.001413010050837148,0.65,0.4
baseline_5,0.6,Cobalt,0.005582745986590835,2.3033378585904437e-07,2.3033378585904438e-05,0.65,0.4
baseline_5,0.6,Graphite,0.6688132398066777,0.19989696462563666,19.989696462563668,0.65,0.4
baseline_5,0.6,Rare earths,0.8477545602245397,0.3935434542864984,39.354345428649836,0.65,0.4
baseline_5,0.6,Copper,0.20131408792562575,0.006471488991016332,0.6471488991016332,0.65,0.4
baseline_5,0.62,Lithium,0.042043765132224464,7.856842565044001e-05,0.007856842565044,0.65,0.4
baseline_5,0.62,Nickel,0.023581614193148057,1.5057028592135522e-05,0.0015057028592135521,0.65,0.4
baseline_5,0.62,Cobalt,0.005582745986590835,2.4544357609910313e-07,2.4544357609910313e-05,0.65,0.4
baseline_5,0.62,Graphite,0.6688132398066777,0.21301011341469953,21.301011341469952,0.65,0.4
baseline_5,0.62,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.62,Copper,0.20131408792562575,0.006896015687481723,0.6896015687481722,0.65,0.4
baseline_5,0.64,Lithium,0.042043765132224464,8.571100980048001e-05,0.008571100980048001,0.65,0.4
baseline_5,0.64,Nickel,0.023581614193148057,1.6425849373238758e-05,0.0016425849373238757,0.65,0.4
baseline_5,0.64,Cobalt,0.005582745986590835,2.6775662847174897e-07,2.6775662847174898e-05,0.65,0.4
baseline_5,0.64,Graphite,0.6688132398066777,0.23237466917967228,23.23746691796723,0.65,0.4
baseline_5,0.64,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.64,Copper,0.20131408792562575,0.0075229262045255155,0.7522926204525515,0.65,0.4
baseline_5,0.66,Lithium,0.042043765132224464,9.285359395051998e-05,0.009285359395051998,0.65,0.4
baseline_5,0.66,Nickel,0.023581614193148057,1.7794670154341985e-05,0.0017794670154341985,0.65,0.4
baseline_5,0.66,Cobalt,0.005582745986590835,2.900696808443946e-07,2.9006968084439462e-05,0.65,0.4
baseline_5,0.66,Graphite,0.6688132398066777,0.25173922494464496,25.173922494464495,0.65,0.4
baseline_5,0.66,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.66,Copper,0.20131408792562575,0.008149836721569308,0.8149836721569308,0.65,0.4
baseline_5,0.68,Lithium,0.042043765132224464,9.999617810056e-05,0.009999617810056,0.65,0.4
baseline_5,0.68,Nickel,0.023581614193148057,1.916349093544521e-05,0.001916349093544521,0.65,0.4
baseline_5,0.68,Cobalt,0.005582745986590835,3.123827332170402e-07,3.1238273321704016e-05,0.65,0.4
baseline_5,0.68,Graphite,0.6688132398066777,0.2711037807096176,27.11037807096176,0.65,0.4
baseline_5,0.68,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.68,Copper,0.20131408792562575,0.0087767472386131,0.87767472386131,0.65,0.4
baseline_5,0.7000000000000001,Lithium,0.042043765132224464,0.00010713876225059999,0.010713876225059999,0.65,0.4
baseline_5,0.7000000000000001,Nickel,0.023581614193148057,2.0532311716548447e-05,0.002053231171654845,0.65,0.4
baseline_5,0.7000000000000001,Cobalt,0.005582745986590835,3.346957855896861e-07,3.346957855896861e-05,0.65,0.4
baseline_5,0.7000000000000001,Graphite,0.6688132398066777,0.2904683364745904,29.046833647459042,0.65,0.4
baseline_5,0.7000000000000001,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.7000000000000001,Copper,0.20131408792562575,0.009403657755656894,0.9403657755656893,0.65,0.4
baseline_5,0.72,Lithium,0.042043765132224464,0.00011428134640064002,0.011428134640064003,0.65,0.4
baseline_5,0.72,Nickel,0.023581614193148057,2.1901132497651684e-05,0.0021901132497651682,0.65,0.4
baseline_5,0.72,Cobalt,0.005582745986590835,3.5700883796233193e-07,3.570088379623319e-05,0.65,0.4
baseline_5,0.72,Graphite,0.6688132398066777,0.3098328922395631,30.983289223956312,0.65,0.4
baseline_5,0.72,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.72,Copper,0.20131408792562575,0.01003056827270069,1.003056827270069,0.65,0.4
baseline_5,0.74,Lithium,0.042043765132224464,0.00012142393055068002,0.012142393055068002,0.65,0.4
baseline_5,0.74,Nickel,0.023581614193148057,2.3269953278754905e-05,0.0023269953278754903,0.65,0.4
baseline_5,0.74,Cobalt,0.005582745986590835,3.7932189033497756e-07,3.793218903349775e-05,0.65,0.4
baseline_5,0.74,Graphite,0.6688132398066777,0.3291974480045358,32.91974480045358,0.65,0.4
baseline_5,0.74,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.74,Copper,0.20131408792562575,0.010657478789744485,1.0657478789744486,0.65,0.4
baseline_5,0.76,Lithium,0.042043765132224464,0.00012856651470071997,0.012856651470071997,0.65,0.4
baseline_5,0.76,Nickel,0.023581614193148057,2.463877405985813e-05,0.002463877405985813,0.65,0.4
baseline_5,0.76,Cobalt,0.005582745986590835,4.016349427076232e-07,4.016349427076232e-05,0.65,0.4
baseline_5,0.76,Graphite,0.6688132398066777,0.34856200376950836,34.85620037695084,0.65,0.4
baseline_5,0.76,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.76,Copper,0.20131408792562575,0.01128438930678827,1.1284389306788272,0.65,0.4
baseline_5,0.78,Lithium,0.042043765132224464,0.00013570909885075996,0.013570909885075996,0.65,0.4
baseline_5,0.78,Nickel,0.023581614193148057,2.600759484096136e-05,0.002600759484096136,0.65,0.4
baseline_5,0.78,Cobalt,0.005582745986590835,4.2394799508026893e-07,4.2394799508026896e-05,0.65,0.4
baseline_5,0.78,Graphite,0.6688132398066777,0.367926559534481,36.7926559534481,0.65,0.4
baseline_5,0.78,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.78,Copper,0.20131408792562575,0.011911299823832065,1.1911299823832064,0.65,0.4
baseline_5,0.8,Lithium,0.042043765132224464,0.0001428516830008,0.01428516830008,0.65,0.4
baseline_5,0.8,Nickel,0.023581614193148057,2.7376415622064583e-05,0.0027376415622064583,0.65,0.4
baseline_5,0.8,Cobalt,0.005582745986590835,4.4626104745291467e-07,4.462610474529147e-05,0.65,0.4
baseline_5,0.8,Graphite,0.6688132398066777,0.3872911152994538,38.729111529945385,0.65,0.4
baseline_5,0.8,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.8,Copper,0.20131408792562575,0.012538210340875858,1.2538210340875857,0.65,0.4
baseline_5,0.8200000000000001,Lithium,0.042043765132224464,0.0002248060099162933,0.02248060099162933,0.65,0.4
baseline_5,0.8200000000000001,Nickel,0.023581614193148057,4.3082325895817086e-05,0.0043082325895817085,0.65,0.4
baseline_5,0.8200000000000001,Cobalt,0.005582745986590835,7.022819987244642e-07,7.022819987244641e-05,0.65,0.4
baseline_5,0.8200000000000001,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,0.8200000000000001,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.8200000000000001,Copper,0.20131408792562575,0.019731409382189254,1.9731409382189253,0.65,0.4
baseline_5,0.84,Lithium,0.042043765132224464,0.0004496120198325847,0.04496120198325847,0.65,0.4
baseline_5,0.84,Nickel,0.023581614193148057,8.616465179163382e-05,0.008616465179163382,0.65,0.4
baseline_5,0.84,Cobalt,0.005582745986590835,1.4045639974489224e-06,0.00014045639974489223,0.65,0.4
baseline_5,0.84,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,0.84,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.84,Copper,0.20131408792562575,0.039462818764378335,3.9462818764378333,0.65,0.4
baseline_5,0.86,Lithium,0.042043765132224464,0.0006744180297488777,0.06744180297488778,0.65,0.4
baseline_5,0.86,Nickel,0.023581614193148057,0.00012924697768745076,0.012924697768745077,0.65,0.4
baseline_5,0.86,Cobalt,0.005582745986590835,2.1068459961733846e-06,0.00021068459961733847,0.65,0.4
baseline_5,0.86,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,0.86,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.86,Copper,0.20131408792562575,0.059194228146567544,5.9194228146567545,0.65,0.4
baseline_5,0.88,Lithium,0.042043765132224464,0.00089922403966517,0.089922403966517,0.65,0.4
baseline_5,0.88,Nickel,0.023581614193148057,0.00017232930358326772,0.01723293035832677,0.65,0.4
baseline_5,0.88,Cobalt,0.005582745986590835,2.809127994897846e-06,0.0002809127994897846,0.65,0.4
baseline_5,0.88,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,0.88,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.88,Copper,0.20131408792562575,0.0789256375287567,7.89256375287567,0.65,0.4
baseline_5,0.9,Lithium,0.042043765132224464,0.0011240300495814616,0.11240300495814616,0.65,0.4
baseline_5,0.9,Nickel,0.023581614193148057,0.00021541162947908451,0.021541162947908452,0.65,0.4
baseline_5,0.9,Cobalt,0.005582745986590835,3.5114099936223055e-06,0.00035114099936223056,0.65,0.4
baseline_5,0.9,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,0.9,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.9,Copper,0.20131408792562575,0.09865704691094583,9.865704691094583,0.65,0.4
baseline_5,0.92,Lithium,0.042043765132224464,0.001348836059497754,0.1348836059497754,0.65,0.4
baseline_5,0.92,Nickel,0.023581614193148057,0.0002584939553749014,0.02584939553749014,0.65,0.4
baseline_5,0.92,Cobalt,0.005582745986590835,4.213691992346767e-06,0.0004213691992346767,0.65,0.4
baseline_5,0.92,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,0.92,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.92,Copper,0.20131408792562575,0.11838845629313502,11.838845629313502,0.65,0.4
baseline_5,0.9400000000000001,Lithium,0.042043765132224464,0.0015736420694140469,0.15736420694140468,0.65,0.4
baseline_5,0.9400000000000001,Nickel,0.023581614193148057,0.0003015762812707183,0.03015762812707183,0.65,0.4
baseline_5,0.9400000000000001,Cobalt,0.005582745986590835,4.91597399107123e-06,0.000491597399107123,0.65,0.4
baseline_5,0.9400000000000001,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,0.9400000000000001,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.9400000000000001,Copper,0.20131408792562575,0.13811986567532417,13.811986567532417,0.65,0.4
baseline_5,0.96,Lithium,0.042043765132224464,0.0017984480793303379,0.17984480793303378,0.65,0.4
baseline_5,0.96,Nickel,0.023581614193148057,0.00034465860716653506,0.03446586071665351,0.65,0.4
baseline_5,0.96,Cobalt,0.005582745986590835,5.618255989795685e-06,0.0005618255989795686,0.65,0.4
baseline_5,0.96,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,0.96,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.96,Copper,0.20131408792562575,0.15785127505751323,15.785127505751323,0.65,0.4
baseline_5,0.98,Lithium,0.042043765132224464,0.0020232540892466304,0.20232540892466305,0.65,0.4
baseline_5,0.98,Nickel,0.023581614193148057,0.000387740933062352,0.0387740933062352,0.65,0.4
baseline_5,0.98,Cobalt,0.005582745986590835,6.320537988520148e-06,0.0006320537988520147,0.65,0.4
baseline_5,0.98,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,0.98,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,0.98,Copper,0.20131408792562575,0.1775826844397024,17.75826844397024,0.65,0.4
baseline_5,1.0,Lithium,0.042043765132224464,0.0022480600991629245,0.22480600991629246,0.65,0.4
baseline_5,1.0,Nickel,0.023581614193148057,0.0004308232589581692,0.04308232589581692,0.65,0.4
baseline_5,1.0,Cobalt,0.005582745986590835,7.022819987244615e-06,0.0007022819987244616,0.65,0.4
baseline_5,1.0,Graphite,0.6688132398066777,0.4,40.0,0.65,0.4
baseline_5,1.0,Rare earths,0.8477545602245397,0.4,40.0,0.65,0.4
baseline_5,1.0,Copper,0.20131408792562575,0.1973140938218917,19.73140938218917,0.65,0.4
