seed,resource_scaled,epsilon,mean_chi,mean_worstcase_loss_pct
2027,Lithium,-0.2,0.043615525840058476,8.90411006568107
2028,Lithium,-0.2,0.039759309873953985,8.493320159335493
2029,Lithium,-0.2,0.04664926455595538,8.37238615159541
2030,Lithium,-0.2,0.04916813600712665,8.643207813332191
2031,Lithium,-0.2,0.04624420030174464,8.550742429811368
2032,Lithium,-0.2,0.04571945671605702,9.310567226954245
2033,Lithium,-0.2,0.04656376341558603,8.798903454424229
2034,Lithium,-0.2,0.048221086221755985,9.046023433704923
2035,Lithium,-0.2,0.04254503188362899,7.9360955238676585
2036,Lithium,-0.2,0.04829244490463873,8.710796359858966
2037,Lithium,-0.2,0.04698963437528133,8.9827469966705
2038,Lithium,-0.2,0.046326873521856896,8.677795766980859
2039,Lithium,-0.2,0.04466575584194858,8.73623253283173
2040,Lithium,-0.2,0.04551628664453346,9.044743791406493
2041,Lithium,-0.2,0.040339355857966885,7.257044418366322
2042,Lithium,-0.2,0.04329412629693861,8.769751377736076
2043,Lithium,-0.2,0.04527650499858062,8.312015909586737
2044,Lithium,-0.2,0.04688024803189883,8.852738060104564
2045,Lithium,-0.2,0.045852922389693025,8.608404019180346
2046,Lithium,-0.2,0.03806809243848112,7.603254697288686
2047,Lithium,-0.2,0.044521294339630195,8.96117991726209
2048,Lithium,-0.2,0.052346984027367406,9.915422591147214
2049,Lithium,-0.2,0.04170260004824836,8.887975012923723
2050,Lithium,-0.2,0.04529534633624804,9.178117683212472
2051,Lithium,-0.2,0.05170207515621793,9.47832286284851
2052,Lithium,-0.2,0.04693866840752559,8.246896608307315
2053,Lithium,-0.2,0.046585644051514594,9.855123530596448
2054,Lithium,-0.2,0.04235355782394708,8.192517442748516
2055,Lithium,-0.2,0.04605751760105982,9.96885323924116
2056,Lithium,-0.2,0.048982339132685015,8.79478004612883
2057,Lithium,-0.2,0.04654679165414831,9.139304601788728
2058,Lithium,-0.2,0.04469393169395157,8.109556001753013
2059,Lithium,-0.2,0.046913939962945,8.532568791623053
2060,Lithium,-0.2,0.04500729245756676,8.793291025892215
2061,Lithium,-0.2,0.04458238145517998,8.040762564014909
2062,Lithium,-0.2,0.03998725635141358,8.082401917778217
2063,Lithium,-0.2,0.04493843182937135,9.163801598057471
2064,Lithium,-0.2,0.04837321768379973,9.001920464547382
2065,Lithium,-0.2,0.047996601737524666,9.27771540436238
2066,Lithium,-0.2,0.04783986216536584,8.033293713141104
2067,Lithium,-0.2,0.03678628790320972,7.036325973333765
2068,Lithium,-0.2,0.04573282125626328,9.14748212294767
2069,Lithium,-0.2,0.043970687692003824,8.973462609847797
2070,Lithium,-0.2,0.04136697690413236,7.968937892203489
2071,Lithium,-0.2,0.04206585562838326,8.784153739000928
2072,Lithium,-0.2,0.042153656553294463,9.293467277300042
2073,Lithium,-0.2,0.04176779045188017,8.361114954428324
2074,Lithium,-0.2,0.04500385085976667,8.33716418533235
2075,Lithium,-0.2,0.03880090050834312,8.078860377361156
2076,Lithium,-0.2,0.046600603942681104,8.997201051654745
2027,Nickel,-0.2,0.03856509222311463,7.841238266302534
2028,Nickel,-0.2,0.045346117345313366,8.991931148562283
2029,Nickel,-0.2,0.052900735823779056,9.462774679212039
2030,Nickel,-0.2,0.04204927728670116,8.70853824822464
2031,Nickel,-0.2,0.04584947926513745,8.858537778738377
2032,Nickel,-0.2,0.05216128899530388,10.285136111086572
2033,Nickel,-0.2,0.04727491263458317,8.89449064122559
2034,Nickel,-0.2,0.046961766264581116,9.0345630508597
2035,Nickel,-0.2,0.04273197265486263,8.172461552599751
2036,Nickel,-0.2,0.04671938354760073,9.671782592921769
2037,Nickel,-0.2,0.049170053180833034,9.156723270888579
2038,Nickel,-0.2,0.04693895314439196,9.128353020953188
2039,Nickel,-0.2,0.045138531318026705,8.60945134872404
2040,Nickel,-0.2,0.04719164291878734,9.150240190883936
2041,Nickel,-0.2,0.045466601378076406,8.527356771204452
2042,Nickel,-0.2,0.04505420052855023,8.88070335066204
2043,Nickel,-0.2,0.04032873575205896,8.147026755439521
2044,Nickel,-0.2,0.04550082429794188,9.595566964405226
2045,Nickel,-0.2,0.048850322724234216,9.691169848088016
2046,Nickel,-0.2,0.04859101896417988,8.916983315955084
2047,Nickel,-0.2,0.04821405635447701,8.711970306130105
2048,Nickel,-0.2,0.037163142301809615,7.602795918523585
2049,Nickel,-0.2,0.04633840740230797,9.50732065633543
2050,Nickel,-0.2,0.04445090744713814,9.262100291898369
2051,Nickel,-0.2,0.04181209433026671,7.9181094599574635
2052,Nickel,-0.2,0.04252992442894889,8.225747716735466
2053,Nickel,-0.2,0.04250235876240658,9.436144171380958
2054,Nickel,-0.2,0.04228792627393921,8.453501716741124
2055,Nickel,-0.2,0.04550180086972992,8.89536068291784
2056,Nickel,-0.2,0.03905604427422968,8.39727917641418
2057,Nickel,-0.2,0.04730269685979908,9.713968925850647
2058,Nickel,-0.2,0.046674846894943466,8.702760618345167
2059,Nickel,-0.2,0.044584389235755875,8.11306467384937
2060,Nickel,-0.2,0.05013372106926882,9.569588994406484
2061,Nickel,-0.2,0.04719179019522862,9.123876753643382
2062,Nickel,-0.2,0.05266518705667429,9.14309243926066
2063,Nickel,-0.2,0.042842772123961516,8.476761163498253
2064,Nickel,-0.2,0.039491552271418824,8.481899307502793
2065,Nickel,-0.2,0.042645168842634404,9.579522376845095
2066,Nickel,-0.2,0.04282511878596446,7.170843882075928
2067,Nickel,-0.2,0.04589302136656056,8.685181723079673
2068,Nickel,-0.2,0.04945774293352529,8.650993972739595
2069,Nickel,-0.2,0.044126664234765696,8.942313185707551
2070,Nickel,-0.2,0.043277547864389004,8.474232452752949
2071,Nickel,-0.2,0.04057285113135696,8.217612579490643
2072,Nickel,-0.2,0.044834420509134505,9.037206260176607
2073,Nickel,-0.2,0.04748353555005045,9.495159748482148
2074,Nickel,-0.2,0.04556084930504083,8.797933606433213
2075,Nickel,-0.2,0.04300138237378454,9.073379507492806
2076,Nickel,-0.2,0.04370057402060666,7.56957803153747
2027,Cobalt,-0.2,0.04809289773284394,9.017502086623049
2028,Cobalt,-0.2,0.04789461215803474,8.583481945594182
2029,Cobalt,-0.2,0.03692510556220126,7.109428783126907
2030,Cobalt,-0.2,0.045951627912314136,9.182357986118605
2031,Cobalt,-0.2,0.04405011006027445,8.711143877669391
2032,Cobalt,-0.2,0.041559042617670294,8.461273589466328
2033,Cobalt,-0.2,0.04210386045007862,8.69216867084248
2034,Cobalt,-0.2,0.04221447515373824,8.55893784058274
2035,Cobalt,-0.2,0.04179527563469496,8.253706827541311
2036,Cobalt,-0.2,0.045063248968278916,8.437945817561733
2037,Cobalt,-0.2,0.03881412524601911,8.604495626782418
2038,Cobalt,-0.2,0.04666145071705752,9.504034466498767
2039,Cobalt,-0.2,0.04612489502287399,9.035185215867354
2040,Cobalt,-0.2,0.044225010804056004,8.566376440550325
2041,Cobalt,-0.2,0.04992287033749786,9.115044219150594
2042,Cobalt,-0.2,0.0467950366444103,9.88757043334889
2043,Cobalt,-0.2,0.05215801372091221,9.059217846667016
2044,Cobalt,-0.2,0.04254142462210425,8.703680407392676
2045,Cobalt,-0.2,0.039148821291377325,8.954327118589983
2046,Cobalt,-0.2,0.042298890694460335,9.032823683932241
2047,Cobalt,-0.2,0.04255641378386214,7.6608985056618675
2048,Cobalt,-0.2,0.04562694037266611,9.232887526617056
2049,Cobalt,-0.2,0.04940450141045784,8.844298888023676
2050,Cobalt,-0.2,0.04370836781753595,9.048710220648942
2051,Cobalt,-0.2,0.04298744479609803,8.27599212095545
2052,Cobalt,-0.2,0.04023296894098921,7.5457040711908245
2053,Cobalt,-0.2,0.04437737728386184,9.049606678443293
2054,Cobalt,-0.2,0.047139164312934786,9.393103705538913
2055,Cobalt,-0.2,0.04520736602691575,9.215967871890857
2056,Cobalt,-0.2,0.04272315108422582,9.29304323667465
2057,Cobalt,-0.2,0.04339551424595893,7.993795511317552
2058,Cobalt,-0.2,0.04191283148148941,8.298209311860845
2059,Cobalt,-0.2,0.044246734595067505,8.398478341998521
2060,Cobalt,-0.2,0.05219308589565447,10.122787765932022
2061,Cobalt,-0.2,0.038471352050300216,8.088382528782256
2062,Cobalt,-0.2,0.04555634436234168,8.756807208150912
2063,Cobalt,-0.2,0.050640200383684573,9.911983450248979
2064,Cobalt,-0.2,0.046771732393538115,8.53100709458561
2065,Cobalt,-0.2,0.04484359117588336,8.915898657222353
2066,Cobalt,-0.2,0.04579794803912775,8.452611850571525
2067,Cobalt,-0.2,0.04277426342720624,9.06288115464335
2068,Cobalt,-0.2,0.04985254686206399,8.8587341289976
2069,Cobalt,-0.2,0.046916698323600035,9.692283964152441
2070,Cobalt,-0.2,0.04096434261891002,7.452952673616423
2071,Cobalt,-0.2,0.036472743537981064,7.668812486083451
2072,Cobalt,-0.2,0.042237640149245755,8.060287101529626
2073,Cobalt,-0.2,0.05070274623468739,9.67150632125101
2074,Cobalt,-0.2,0.043088478326145145,8.761897054077863
2075,Cobalt,-0.2,0.045736327804048224,8.92444548985449
2076,Cobalt,-0.2,0.04383609975930585,8.742300976200784
2027,Graphite,-0.2,0.0403522420438585,8.730126959955303
2028,Graphite,-0.2,0.04166054355202646,7.209502094739982
2029,Graphite,-0.2,0.04422785886980373,8.256937427719278
2030,Graphite,-0.2,0.04789164574300607,8.093042948029122
2031,Graphite,-0.2,0.04235268070369809,8.199653952934707
2032,Graphite,-0.2,0.04173611098225065,8.50972740121903
2033,Graphite,-0.2,0.039079177018233054,7.697851637284219
2034,Graphite,-0.2,0.04290221198939769,7.865392639272159
2035,Graphite,-0.2,0.04594111329970668,8.91833823264123
2036,Graphite,-0.2,0.04407192152377733,8.438308759703414
2037,Graphite,-0.2,0.04160599221425346,9.193815960956236
2038,Graphite,-0.2,0.04227596661426995,7.422574807564894
2039,Graphite,-0.2,0.04006891499317162,8.189076611104909
2040,Graphite,-0.2,0.04304702257092539,8.531000739360802
2041,Graphite,-0.2,0.05073650621291217,9.278574769817597
2042,Graphite,-0.2,0.037121628744812105,8.366703309724315
2043,Graphite,-0.2,0.04431441528891072,8.396412135686816
2044,Graphite,-0.2,0.04878478320947532,9.768840921886644
2045,Graphite,-0.2,0.0456390081631928,8.708528785288618
2046,Graphite,-0.2,0.04345719441201314,8.022806758754943
2047,Graphite,-0.2,0.04460507877040787,8.721849883603138
2048,Graphite,-0.2,0.04127878680842521,9.242714083005344
2049,Graphite,-0.2,0.048761653128504674,8.628639961843954
2050,Graphite,-0.2,0.045568337289114406,9.471811707727122
2051,Graphite,-0.2,0.03997678984807596,6.889789828456112
2052,Graphite,-0.2,0.03548620590718227,6.730435887409646
2053,Graphite,-0.2,0.041203099980286005,7.704912104711153
2054,Graphite,-0.2,0.049151278582407455,9.159672405276464
2055,Graphite,-0.2,0.04121190839483208,8.662474268452325
2056,Graphite,-0.2,0.04453707246633937,8.82349110085992
2057,Graphite,-0.2,0.04230728906111194,8.878915002060015
2058,Graphite,-0.2,0.042099134549593,8.348790642646387
2059,Graphite,-0.2,0.04138533769532599,7.930033907545818
2060,Graphite,-0.2,0.04281129835788609,9.086639369223045
2061,Graphite,-0.2,0.04218614835993497,7.782121448904138
2062,Graphite,-0.2,0.04281755366580936,8.130851698452444
2063,Graphite,-0.2,0.03953725503532239,7.813860767276118
2064,Graphite,-0.2,0.045576339785361686,7.434343383000993
2065,Graphite,-0.2,0.04862035521738252,9.318899996982664
2066,Graphite,-0.2,0.03781620938959991,7.19028852083498
2067,Graphite,-0.2,0.04280505771971371,7.826341909634995
2068,Graphite,-0.2,0.04562167183178057,8.157890126552825
2069,Graphite,-0.2,0.04378385826543485,8.80715421419374
2070,Graphite,-0.2,0.04172760876054004,7.25727001173685
2071,Graphite,-0.2,0.0390400357098644,7.620103208434282
2072,Graphite,-0.2,0.0378677459293696,8.225925443533303
2073,Graphite,-0.2,0.05058083888497017,9.058290282497472
2074,Graphite,-0.2,0.03892343716061901,7.78894139932967
2075,Graphite,-0.2,0.04304170790795131,8.859951174401271
2076,Graphite,-0.2,0.041113743396447064,8.141376951892315
2027,Rare earths,-0.2,0.04369548229165172,8.228007859607308
2028,Rare earths,-0.2,0.04409090732566166,8.4725980238014
2029,Rare earths,-0.2,0.040578652993649114,8.611495505486596
2030,Rare earths,-0.2,0.04893229524511295,8.393044788110931
2031,Rare earths,-0.2,0.045047982500779696,8.971681682363329
2032,Rare earths,-0.2,0.04012419392454337,7.43437706889209
2033,Rare earths,-0.2,0.03551784568024326,7.127102565975791
2034,Rare earths,-0.2,0.04134590283872904,6.995387142049256
2035,Rare earths,-0.2,0.049449581764279646,9.15729293612917
2036,Rare earths,-0.2,0.041638771439013414,8.461580667118046
2037,Rare earths,-0.2,0.04398051255805,9.008006140246033
2038,Rare earths,-0.2,0.04217859730919897,8.740727214793083
2039,Rare earths,-0.2,0.042134665940760055,8.796630772056663
2040,Rare earths,-0.2,0.041311306643633014,8.46852493887295
2041,Rare earths,-0.2,0.04280166863787633,8.703324942917904
2042,Rare earths,-0.2,0.04237566375956501,8.472289682867665
2043,Rare earths,-0.2,0.04239804253932688,8.071258315816232
2044,Rare earths,-0.2,0.039552828645515514,8.021943299479663
2045,Rare earths,-0.2,0.04594953949355823,7.937156161577732
2046,Rare earths,-0.2,0.04841625163676662,8.796503376943367
2047,Rare earths,-0.2,0.037792656721260955,7.701445579718738
2048,Rare earths,-0.2,0.04318202119268625,8.330068539101939
2049,Rare earths,-0.2,0.04535284800139572,8.310790803451678
2050,Rare earths,-0.2,0.04292113480109865,8.772632290963552
2051,Rare earths,-0.2,0.04175898010648334,7.034817000665322
2052,Rare earths,-0.2,0.03889118950128602,7.067036703659167
2053,Rare earths,-0.2,0.03747396431394774,8.193987182321218
2054,Rare earths,-0.2,0.05058056731410663,9.07386206652598
2055,Rare earths,-0.2,0.038664002886626726,8.067709486418869
2056,Rare earths,-0.2,0.04225191886196006,9.024874534441873
2057,Rare earths,-0.2,0.041184615390364866,8.72050272597142
2058,Rare earths,-0.2,0.040655923080336887,8.309315688570502
2059,Rare earths,-0.2,0.04525698098255411,8.072087862608926
2060,Rare earths,-0.2,0.039001390851464014,8.840104695602044
2061,Rare earths,-0.2,0.051777782167496254,8.599701873705648
2062,Rare earths,-0.2,0.03867082012654376,6.376452675621888
2063,Rare earths,-0.2,0.04579540452356782,8.984518079272878
2064,Rare earths,-0.2,0.04233701946179676,8.309921034004777
2065,Rare earths,-0.2,0.0442948455661723,8.798250762907106
2066,Rare earths,-0.2,0.038851561951562766,7.445917198066217
2067,Rare earths,-0.2,0.04023584333548341,7.521058688002152
2068,Rare earths,-0.2,0.039953686462143964,7.836604821025629
2069,Rare earths,-0.2,0.040827063067812384,8.521783082442957
2070,Rare earths,-0.2,0.04520540527456159,8.568612866442177
2071,Rare earths,-0.2,0.04002611941984624,7.732489918906215
2072,Rare earths,-0.2,0.047384287424332594,8.669245628358274
2073,Rare earths,-0.2,0.04345561932332158,8.383314765380145
2074,Rare earths,-0.2,0.045646583115860735,8.710922324540311
2075,Rare earths,-0.2,0.0409965150307378,7.1843186077293435
2076,Rare earths,-0.2,0.0425614237828708,8.23671903297018
2027,Copper,-0.2,0.05289357375822186,10.172604406118955
2028,Copper,-0.2,0.04104005347829722,8.733960364596502
2029,Copper,-0.2,0.04569131231089687,8.914996405723908
2030,Copper,-0.2,0.04882525589625846,9.155186675382833
2031,Copper,-0.2,0.04818095636694915,9.537849892335059
2032,Copper,-0.2,0.043540413373227435,8.546423107393736
2033,Copper,-0.2,0.04216145348643664,8.55998862090922
2034,Copper,-0.2,0.041130374914079434,8.440586313963866
2035,Copper,-0.2,0.055016992977689694,10.096574084162144
2036,Copper,-0.2,0.04172407105203553,8.87632812175659
2037,Copper,-0.2,0.04727034010698854,10.339750328557646
2038,Copper,-0.2,0.045050464825873236,9.681069044454699
2039,Copper,-0.2,0.04487246082327171,9.973211101747488
2040,Copper,-0.2,0.04877855480059178,9.702817066000962
2041,Copper,-0.2,0.04287219740755109,9.681201885116957
2042,Copper,-0.2,0.05658040154072921,10.54873471881729
2043,Copper,-0.2,0.040189667205653284,7.2204931981493035
2044,Copper,-0.2,0.05022878701852925,10.359844280797521
2045,Copper,-0.2,0.04750247384408858,10.065988847769313
2046,Copper,-0.2,0.04877014130732997,9.379600746085377
2047,Copper,-0.2,0.0421652982206138,8.938909420839733
2048,Copper,-0.2,0.042798294336890114,9.000018948915859
2049,Copper,-0.2,0.04245230007721105,9.025962604153468
2050,Copper,-0.2,0.04423779866856199,9.881612404864416
2051,Copper,-0.2,0.049477461633702965,9.431626294252219
2052,Copper,-0.2,0.04308174397958882,8.186979720269965
2053,Copper,-0.2,0.050727941558785426,9.849512569691353
2054,Copper,-0.2,0.0472180503636739,9.39861663845339
2055,Copper,-0.2,0.05065763993337532,10.370453042782362
2056,Copper,-0.2,0.04325253378351686,8.545842416525613
2057,Copper,-0.2,0.04652875690891119,10.00865463148917
2058,Copper,-0.2,0.04934165878415305,9.538482092419443
2059,Copper,-0.2,0.04619103556374525,9.198632322164169
2060,Copper,-0.2,0.049648982386779436,8.43139209752041
2061,Copper,-0.2,0.04719029029013197,8.392596845455689
2062,Copper,-0.2,0.0441328456141588,8.751533796990984
2063,Copper,-0.2,0.05121475180609778,9.318697171888385
2064,Copper,-0.2,0.0512782365402815,9.62690424951534
2065,Copper,-0.2,0.04158528370163008,8.747044752139931
2066,Copper,-0.2,0.04282523642577818,8.247429254641613
2067,Copper,-0.2,0.04399350619060026,8.751660206039812
2068,Copper,-0.2,0.04905854950765352,9.917375869353858
2069,Copper,-0.2,0.039677929520452446,8.219159342296187
2070,Copper,-0.2,0.043740092419518685,8.63560577709726
2071,Copper,-0.2,0.046556807772580824,9.983986028868587
2072,Copper,-0.2,0.04754976459482636,9.196403279889534
2073,Copper,-0.2,0.05236214231908679,9.58195072075831
2074,Copper,-0.2,0.04111330866408454,8.849499500404836
2075,Copper,-0.2,0.0462672240957553,8.989191020141567
2076,Copper,-0.2,0.04613852872713576,9.170637052990298
2027,Lithium,-0.1,0.0425003446351677,7.774191137381118
2028,Lithium,-0.1,0.04017364382959578,7.906698760651226
2029,Lithium,-0.1,0.03889903601162309,8.109241005496262
2030,Lithium,-0.1,0.05220641399720296,9.556433428601325
2031,Lithium,-0.1,0.03990043692095603,8.28406385760758
2032,Lithium,-0.1,0.04441910386148815,9.684036580079908
2033,Lithium,-0.1,0.042582215273012244,8.882365972724461
2034,Lithium,-0.1,0.04249900900757651,8.56654524466269
2035,Lithium,-0.1,0.04661944218324354,8.618613472949518
2036,Lithium,-0.1,0.040428865100245605,9.018805095485543
2037,Lithium,-0.1,0.05376543847768065,9.85296956489638
2038,Lithium,-0.1,0.03925641749091132,6.877648117926361
2039,Lithium,-0.1,0.047634440445464145,9.462993012974685
2040,Lithium,-0.1,0.0443530934571985,9.619764369110916
2041,Lithium,-0.1,0.04618942965153103,8.89993172672435
2042,Lithium,-0.1,0.04001982463752115,8.684105026371393
2043,Lithium,-0.1,0.04132233284182328,8.243556340853715
2044,Lithium,-0.1,0.04094102015862068,8.500733432698947
2045,Lithium,-0.1,0.0421562709795832,8.837495605329426
2046,Lithium,-0.1,0.04684891264513979,9.070616318511938
2047,Lithium,-0.1,0.04121377114391725,8.161507978590327
2048,Lithium,-0.1,0.048764213670355806,9.20255678806002
2049,Lithium,-0.1,0.044873441262770715,9.064760643134075
2050,Lithium,-0.1,0.047726877351971904,9.808921242958409
2051,Lithium,-0.1,0.04178408843840544,7.5247982281158245
2052,Lithium,-0.1,0.043999899182667626,8.446427048824706
2053,Lithium,-0.1,0.04625321171729823,9.436189225415381
2054,Lithium,-0.1,0.04453976466748414,8.866221231404282
2055,Lithium,-0.1,0.048647688543257336,8.245614097473632
2056,Lithium,-0.1,0.045778070483138825,8.264281213153435
2057,Lithium,-0.1,0.042074656765052114,8.398558242997277
2058,Lithium,-0.1,0.048699565478965576,8.25114656180196
2059,Lithium,-0.1,0.04875465614268147,9.212443548983375
2060,Lithium,-0.1,0.039682383739340146,8.14366859077159
2061,Lithium,-0.1,0.04068818174344615,7.857572053102044
2062,Lithium,-0.1,0.04166580501596491,8.506944850597069
2063,Lithium,-0.1,0.04666838216930086,9.27669192405656
2064,Lithium,-0.1,0.03839570775428227,7.005797879997727
2065,Lithium,-0.1,0.0422325402670949,8.560360136665258
2066,Lithium,-0.1,0.04431748620905188,8.639225842628877
2067,Lithium,-0.1,0.045685247656405636,8.136696853337172
2068,Lithium,-0.1,0.04977461742162229,9.027151399569648
2069,Lithium,-0.1,0.03961416202181204,8.651556672436339
2070,Lithium,-0.1,0.04483873902084366,8.407207601154447
2071,Lithium,-0.1,0.04369044374927028,9.021778507933398
2072,Lithium,-0.1,0.040511296011874656,7.7906917060180545
2073,Lithium,-0.1,0.04421921293929247,8.776333824694287
2074,Lithium,-0.1,0.04741070199344215,9.226230419948365
2075,Lithium,-0.1,0.045305958899618214,8.273972687435649
2076,Lithium,-0.1,0.043848866571486456,7.501172755046525
2027,Nickel,-0.1,0.04703889633515072,9.293565830663633
2028,Nickel,-0.1,0.04139869494149939,8.118219567866246
2029,Nickel,-0.1,0.04899220289629779,8.724408645360096
2030,Nickel,-0.1,0.04512119136549082,8.866828337116415
2031,Nickel,-0.1,0.04794007255331066,9.380335573352031
2032,Nickel,-0.1,0.04195509034691018,8.137232616064512
2033,Nickel,-0.1,0.04419406411215036,9.054860680258686
2034,Nickel,-0.1,0.04644386994087492,8.660831658719877
2035,Nickel,-0.1,0.044855419735440195,8.84566887606573
2036,Nickel,-0.1,0.04878968065843522,7.915578558162208
2037,Nickel,-0.1,0.04600721835388345,8.56700667858129
2038,Nickel,-0.1,0.04226552109478369,8.409684807326606
2039,Nickel,-0.1,0.0488750278710887,8.716676711515044
2040,Nickel,-0.1,0.04898424597110358,9.87429906839176
2041,Nickel,-0.1,0.03983604055320825,7.879090821712919
2042,Nickel,-0.1,0.04099533271706453,8.643072507477608
2043,Nickel,-0.1,0.04181255003963029,8.558687649859547
2044,Nickel,-0.1,0.04679284514790203,9.61239457361605
2045,Nickel,-0.1,0.03860271557875707,7.522685851164636
2046,Nickel,-0.1,0.04255914938993487,8.18956268008911
2047,Nickel,-0.1,0.04448642203157907,9.347116404986176
