seed,resource_scaled,epsilon,mean_chi,mean_worstcase_loss_pct
2073,Cobalt,0.0,0.05336930032277902,10.225016558954106
2074,Cobalt,0.0,0.04513468592841226,8.978992065848024
2075,Cobalt,0.0,0.04285172236756813,7.157146962454033
2076,Cobalt,0.0,0.04661616621229035,8.472892583504597
2027,Graphite,0.0,0.045687494458365084,9.049287923386734
2028,Graphite,0.0,0.04338011889598459,7.923433251051844
2029,Graphite,0.0,0.0434439215042711,7.247928372523172
2030,Graphite,0.0,0.04352048874323998,8.055831739868234
2031,Graphite,0.0,0.04647933340945243,9.153695225399819
2032,Graphite,0.0,0.04123012798478506,8.706301613104415
2033,Graphite,0.0,0.048862729548617534,9.49702991725755
2034,Graphite,0.0,0.04605214453828474,8.689030508328681
2035,Graphite,0.0,0.03971433342907581,7.640027114758252
2036,Graphite,0.0,0.04396500779360958,8.129881400379707
2037,Graphite,0.0,0.044949014177988376,8.285505881637743
2038,Graphite,0.0,0.04714207370673975,7.528110833301568
2039,Graphite,0.0,0.047100563882632424,8.126038293325406
2040,Graphite,0.0,0.0413681991449203,7.537102554818607
2041,Graphite,0.0,0.04474669016208484,8.578733113083633
2042,Graphite,0.0,0.04318876240324795,8.423287071136523
2043,Graphite,0.0,0.04627834858807044,8.771589311401737
2044,Graphite,0.0,0.04163577822733548,7.729696719814593
2045,Graphite,0.0,0.04098336831044464,9.190269743574277
2046,Graphite,0.0,0.0472392984221915,9.095918633748722
2047,Graphite,0.0,0.04285142397279074,8.737990014578337
2048,Graphite,0.0,0.04389031240246682,8.677153726871456
2049,Graphite,0.0,0.045247995317788024,8.829094788922475
2050,Graphite,0.0,0.042390114557720814,7.894645098213419
2051,Graphite,0.0,0.044123841328320285,7.602310179190769
2052,Graphite,0.0,0.038897132467470764,7.101894862514449
2053,Graphite,0.0,0.045823762755547885,9.77064841864354
2054,Graphite,0.0,0.05336930032277902,10.195284828799775
2055,Graphite,0.0,0.04513468592841226,9.461454083676925
2056,Graphite,0.0,0.04285172236756813,7.385422176787719
2057,Graphite,0.0,0.04661616621229035,9.020438960527546
2058,Graphite,0.0,0.04487029559287177,8.161924281770723
2059,Graphite,0.0,0.04699243222736338,8.78956380518311
2060,Graphite,0.0,0.04469339876230573,8.098127663443192
2061,Graphite,0.0,0.04607451166682103,8.322083592579906
2062,Graphite,0.0,0.04455781075071384,9.227023787305516
2063,Graphite,0.0,0.04672309842407966,9.525291639914757
2064,Graphite,0.0,0.03892158676848158,8.512020996984333
2065,Graphite,0.0,0.03779601396408293,8.71332566653296
2066,Graphite,0.0,0.041301484953399026,7.387461594094544
2067,Graphite,0.0,0.04214200473502411,7.174611679790347
2068,Graphite,0.0,0.046320840264142495,9.449027934590415
2069,Graphite,0.0,0.04381027380992246,8.800977501574833
2070,Graphite,0.0,0.04236173205175666,7.308886885230483
2071,Graphite,0.0,0.0440593919280134,8.969053368236933
2072,Graphite,0.0,0.04371269169032334,8.623954928446627
2073,Graphite,0.0,0.04396462353947177,8.655575438121893
2074,Graphite,0.0,0.04090369159602185,7.777702121081639
2075,Graphite,0.0,0.037400434610229044,8.029344388237496
2076,Graphite,0.0,0.041779402485655745,7.8926173283528716
2027,Rare earths,0.0,0.0472392984221915,9.271945511925697
2028,Rare earths,0.0,0.04285142397279074,8.636671164425554
2029,Rare earths,0.0,0.04389031240246682,8.189856441580213
2030,Rare earths,0.0,0.045247995317788024,8.592064440466748
2031,Rare earths,0.0,0.042390114557720814,7.50484260033638
2032,Rare earths,0.0,0.044123841328320285,8.16728647557192
2033,Rare earths,0.0,0.038897132467470764,7.5690763582057725
2034,Rare earths,0.0,0.045823762755547885,8.908909765631646
2035,Rare earths,0.0,0.05336930032277902,10.086033627647875
2036,Rare earths,0.0,0.04513468592841226,9.062634030537842
2037,Rare earths,0.0,0.04285172236756813,7.624529478634142
2038,Rare earths,0.0,0.04661616621229035,8.971252124559356
2039,Rare earths,0.0,0.04487029559287177,8.586857665702833
2040,Rare earths,0.0,0.04699243222736338,9.357170753336524
2041,Rare earths,0.0,0.04469339876230573,7.762802554192274
2042,Rare earths,0.0,0.04607451166682103,9.09501626708493
2043,Rare earths,0.0,0.04455781075071384,9.233363560654709
2044,Rare earths,0.0,0.04672309842407966,9.824830668476942
2045,Rare earths,0.0,0.03892158676848158,9.060077123498619
2046,Rare earths,0.0,0.03779601396408293,8.267025218198665
2047,Rare earths,0.0,0.041301484953399026,7.96404196100895
2048,Rare earths,0.0,0.04214200473502411,7.661622614916771
2049,Rare earths,0.0,0.046320840264142495,9.730382500903946
2050,Rare earths,0.0,0.04381027380992246,8.95510040588773
2051,Rare earths,0.0,0.04236173205175666,7.194653247581516
2052,Rare earths,0.0,0.0440593919280134,8.306562102771325
2053,Rare earths,0.0,0.04371269169032334,8.692157777900533
2054,Rare earths,0.0,0.04396462353947177,8.630503363162187
2055,Rare earths,0.0,0.04090369159602185,8.195526474643879
2056,Rare earths,0.0,0.037400434610229044,8.281978361446184
2057,Rare earths,0.0,0.041779402485655745,8.414840985632768
2058,Rare earths,0.0,0.04668965336699861,8.062360534781185
2059,Rare earths,0.0,0.04812461027047776,8.896031600698768
2060,Rare earths,0.0,0.04174235456576099,8.452089045426046
2061,Rare earths,0.0,0.044157014702278605,8.746130597670225
2062,Rare earths,0.0,0.04624773831641984,8.627146657397283
2063,Rare earths,0.0,0.04455324106196062,7.905596994300962
2064,Rare earths,0.0,0.04533162882171677,8.63683036690074
2065,Rare earths,0.0,0.04875683074744416,8.589271600352445
2066,Rare earths,0.0,0.04534031158943574,7.58517051772621
2067,Rare earths,0.0,0.04652749444860478,8.928577643762445
2068,Rare earths,0.0,0.03806550012618398,7.829453829237126
2069,Rare earths,0.0,0.044552060416691366,9.398185733595659
2070,Rare earths,0.0,0.04643063334810633,8.596678072385597
2071,Rare earths,0.0,0.042299646639372974,8.245499910746911
2072,Rare earths,0.0,0.05077379586687555,9.19681408254127
2073,Rare earths,0.0,0.03828901363681089,7.632143050743911
2074,Rare earths,0.0,0.0468746955505004,9.367679262310684
2075,Rare earths,0.0,0.04527219626487232,8.945315823511052
2076,Rare earths,0.0,0.04402235989868365,7.590424017328968
2027,Copper,0.0,0.03779601396408293,8.438064340198444
2028,Copper,0.0,0.041301484953399026,7.86068156300418
2029,Copper,0.0,0.04214200473502411,7.219787119732776
2030,Copper,0.0,0.046320840264142495,9.456226172142966
2031,Copper,0.0,0.04381027380992246,8.540507474239647
2032,Copper,0.0,0.04236173205175666,7.730286839371635
2033,Copper,0.0,0.0440593919280134,8.872185587859656
2034,Copper,0.0,0.04371269169032334,7.916684073862091
2035,Copper,0.0,0.04396462353947177,8.537935355393277
2036,Copper,0.0,0.04090369159602185,7.852843395604488
2037,Copper,0.0,0.037400434610229044,8.55288069925753
2038,Copper,0.0,0.041779402485655745,8.325294178710157
2039,Copper,0.0,0.04668965336699861,8.48818093024126
2040,Copper,0.0,0.04812461027047776,9.499522204566995
2041,Copper,0.0,0.04174235456576099,8.10131289097828
2042,Copper,0.0,0.044157014702278605,9.553375747205177
2043,Copper,0.0,0.04624773831641984,8.634721575613483
2044,Copper,0.0,0.04455324106196062,8.175153153997526
2045,Copper,0.0,0.04533162882171677,9.217080734809954
2046,Copper,0.0,0.04875683074744416,8.168223581618983
2047,Copper,0.0,0.04534031158943574,8.17273706872015
2048,Copper,0.0,0.04652749444860478,9.51286827748275
2049,Copper,0.0,0.03806550012618398,8.045906210783036
2050,Copper,0.0,0.044552060416691366,9.561738741107552
2051,Copper,0.0,0.04643063334810633,8.438543673030196
2052,Copper,0.0,0.042299646639372974,7.644495248850996
2053,Copper,0.0,0.05077379586687555,9.260337843060281
2054,Copper,0.0,0.03828901363681089,7.605217838634106
2055,Copper,0.0,0.0468746955505004,9.88030262501243
2056,Copper,0.0,0.04527219626487232,9.227079720864175
2057,Copper,0.0,0.04402235989868365,8.087171659147794
2058,Copper,0.0,0.040190777210060535,7.155672504998559
2059,Copper,0.0,0.03973619328537736,8.191914930675104
2060,Copper,0.0,0.045356665334310695,9.443886747425271
2061,Copper,0.0,0.03979996912623189,7.817164471985689
2062,Copper,0.0,0.050051504436992286,9.222214264397858
2063,Copper,0.0,0.04736226035557202,9.275222736875582
2064,Copper,0.0,0.047256137026764775,8.835478134751964
2065,Copper,0.0,0.04724995063100072,8.33650515813466
2066,Copper,0.0,0.04561952888397326,7.782932950224852
2067,Copper,0.0,0.044725371122150095,8.596804955285045
2068,Copper,0.0,0.04141143750444476,8.34618261493666
2069,Copper,0.0,0.050846818301018594,10.610382159753177
2070,Copper,0.0,0.04415320149082171,8.627301655137872
2071,Copper,0.0,0.04498212569648424,9.110047414798068
2072,Copper,0.0,0.0488247205712609,9.935967090594431
2073,Copper,0.0,0.04519118016720676,9.23122737314708
2074,Copper,0.0,0.043875380557376095,8.584513833457248
2075,Copper,0.0,0.04325587771903958,7.898434329104712
2076,Copper,0.0,0.04717712840065449,8.669296985708273
2027,Lithium,0.1,0.04232405299052033,7.504638137753496
2028,Lithium,0.1,0.04405577007013898,8.826211074296944
2029,Lithium,0.1,0.043688924919481356,8.166138032697816
2030,Lithium,0.1,0.04390717646036083,8.651706704136924
2031,Lithium,0.1,0.04089634162469553,7.871345293000408
2032,Lithium,0.1,0.037355973217315305,8.473350924636124
2033,Lithium,0.1,0.04174775635725568,8.166224473148858
2034,Lithium,0.1,0.04665115241529892,7.795414236975219
2035,Lithium,0.1,0.04808129538854515,9.02312050117503
2036,Lithium,0.1,0.041711405831659124,8.119530567548173
2037,Lithium,0.1,0.044115533868604354,9.50035953234078
2038,Lithium,0.1,0.04621284085418298,8.835786303195395
2039,Lithium,0.1,0.04449528828374812,7.91739751290463
2040,Lithium,0.1,0.04530912995374908,9.461971340846876
2041,Lithium,0.1,0.048707543884627814,8.239200174709714
2042,Lithium,0.1,0.04531830203644645,8.462427391272772
2043,Lithium,0.1,0.046457586262477965,9.276650821933373
2044,Lithium,0.1,0.038051022098919,8.079774160551676
2045,Lithium,0.1,0.04452867737730161,9.179312237484295
2046,Lithium,0.1,0.04640094530855148,8.647723754130093
2047,Lithium,0.1,0.04228291807015633,8.184838717618968
2048,Lithium,0.1,0.050745155176784504,9.229928806966665
2049,Lithium,0.1,0.038262451098537875,7.8412936255155525
2050,Lithium,0.1,0.04682271548622442,9.976325862373466
2051,Lithium,0.1,0.04523151756793172,8.805277038931782
2052,Lithium,0.1,0.044005575417860196,7.364157928268739
2053,Lithium,0.1,0.04011989802435841,7.58649324121299
2054,Lithium,0.1,0.039708044520784566,8.38130598220204
2055,Lithium,0.1,0.04532806240845931,9.460591007704162
2056,Lithium,0.1,0.03976130349756098,8.20941221618046
2057,Lithium,0.1,0.05003020563112094,9.526183262253
2058,Lithium,0.1,0.047331464733975585,8.82153926341547
2059,Lithium,0.1,0.04721566772740572,9.075280033766841
2060,Lithium,0.1,0.04716053617162215,8.328800070832452
2061,Lithium,0.1,0.045563047270821465,7.9563142993876514
2062,Lithium,0.1,0.04466306512225127,8.920028677970675
2063,Lithium,0.1,0.041369003092673585,8.343535783893527
2064,Lithium,0.1,0.050771336810896274,9.717072829455017
2065,Lithium,0.1,0.04410885343892876,9.151165814513346
2066,Lithium,0.1,0.044919383258994035,8.397812243848435
2067,Lithium,0.1,0.048796934288745465,9.333560610481204
2068,Lithium,0.1,0.04510485242698233,9.22701930891217
2069,Lithium,0.1,0.04380538442642573,8.959457391481964
2070,Lithium,0.1,0.0432205655242484,7.903902851746973
2071,Lithium,0.1,0.04711925323233791,9.077445811447557
2072,Lithium,0.1,0.04998299164508746,9.295511687948991
2073,Lithium,0.1,0.043311031401225955,7.967535817764231
2074,Lithium,0.1,0.0495868004320069,8.850619557738804
2075,Lithium,0.1,0.04178051335574311,8.066076778981246
2076,Lithium,0.1,0.04041132391357398,8.388381980535721
2027,Nickel,0.1,0.046172356043158516,8.752569980413536
2028,Nickel,0.1,0.04202645653181956,8.062521433960086
2029,Nickel,0.1,0.05051527015537508,8.67016074167588
2030,Nickel,0.1,0.03816826101921743,7.5934615565147965
2031,Nickel,0.1,0.0465071109868052,9.453254734242199
2032,Nickel,0.1,0.04501199735286101,9.409596676579952
2033,Nickel,0.1,0.043809680517223615,7.815241970360807
2034,Nickel,0.1,0.03999715601560528,6.88418017251373
2035,Nickel,0.1,0.039505288147330495,8.249556257333627
2036,Nickel,0.1,0.045120672442006356,9.036404075151712
2037,Nickel,0.1,0.03949317960022451,8.426880730479372
2038,Nickel,0.1,0.049769676281725864,9.412862359097122
2039,Nickel,0.1,0.04705295909870473,9.227608195125303
2040,Nickel,0.1,0.046991894082752186,9.620537531421363
2041,Nickel,0.1,0.04696394480301734,7.951339870222474
2042,Nickel,0.1,0.045381878355980024,8.664653394116277
2043,Nickel,0.1,0.04452070596588614,8.893977636367785
2044,Nickel,0.1,0.041187517583004735,8.566980358419205
2045,Nickel,0.1,0.05048772524944689,10.322133946375033
2046,Nickel,0.1,0.04392423417857687,8.6088767540861
2047,Nickel,0.1,0.044793060016392335,9.02130220762671
2048,Nickel,0.1,0.04849212850572719,9.918620107662047
2049,Nickel,0.1,0.044960933991593684,9.429500947645124
2050,Nickel,0.1,0.043666713958419034,9.113057986497395
2051,Nickel,0.1,0.04310376339594878,7.716856723827135
2052,Nickel,0.1,0.04687132329062564,8.362447609087054
2053,Nickel,0.1,0.04985654127749648,9.321306095934466
2054,Nickel,0.1,0.043112720952089914,7.902328150329796
2055,Nickel,0.1,0.04943088667410228,9.285433075712854
2056,Nickel,0.1,0.04160382424041175,8.298928892441422
2057,Nickel,0.1,0.04022562136868768,8.887645601855453
2058,Nickel,0.1,0.04279010662224715,8.687084512570499
2059,Nickel,0.1,0.05126097199303561,10.074613896482074
2060,Nickel,0.1,0.044958213133747135,7.834842465889369
2061,Nickel,0.1,0.046143866042590506,8.077827528827303
2062,Nickel,0.1,0.044559534440126974,8.322807730312588
2063,Nickel,0.1,0.04103215052862828,7.679671250185547
2064,Nickel,0.1,0.0467363189362482,8.433283988257829
2065,Nickel,0.1,0.03626379289940638,8.378247814384405
2066,Nickel,0.1,0.04279981727124034,8.152208592488421
2067,Nickel,0.1,0.04407354045693682,7.646607342242291
2068,Nickel,0.1,0.04773575070414531,7.752024302807348
2069,Nickel,0.1,0.04364499648899442,8.511811408764977
2070,Nickel,0.1,0.041872970266491984,7.324080740506444
2071,Nickel,0.1,0.04292403871635088,8.337544832875892
2072,Nickel,0.1,0.05409541231143243,9.723147961850172
2073,Nickel,0.1,0.047062733037992036,9.748161027976746
2074,Nickel,0.1,0.04375597653063058,8.002969312477106
2075,Nickel,0.1,0.04071009179541435,7.414259591881153
2076,Nickel,0.1,0.040395632906035914,7.822013338999715
2027,Cobalt,0.1,0.04407654605469396,8.832509669724464
2028,Cobalt,0.1,0.04492816767619077,8.937330448438209
2029,Cobalt,0.1,0.048723972901593325,9.400624172795812
2030,Cobalt,0.1,0.0450723281727049,9.191347707820631
2031,Cobalt,0.1,0.04379778614197694,8.68284208552855
2032,Cobalt,0.1,0.0431884735348766,8.333149797091231
2033,Cobalt,0.1,0.047083784759272884,8.963185696317037
2034,Cobalt,0.1,0.0499234580125444,8.532593586623848
2035,Cobalt,0.1,0.043234187857889815,7.8227317006050985
2036,Cobalt,0.1,0.04946605009268244,8.899150961572413
2037,Cobalt,0.1,0.041734019587889734,8.594188343258244
2038,Cobalt,0.1,0.04036475296191993,8.851553882828656
2039,Cobalt,0.1,0.04294461479763035,9.17028334283987
2040,Cobalt,0.1,0.05148067172392897,10.779848297333633
2041,Cobalt,0.1,0.04507818600770512,7.508339092336856
2042,Cobalt,0.1,0.04629413002332966,8.844578156567648
2043,Cobalt,0.1,0.044792279434587426,8.37252860257204
2044,Cobalt,0.1,0.0411690957519371,7.927847287414442
2045,Cobalt,0.1,0.04697526913685071,9.018658644559707
2046,Cobalt,0.1,0.03643897351037475,8.003399101104426
2047,Cobalt,0.1,0.042944300349443146,8.820952546271881
2048,Cobalt,0.1,0.04417052409502893,8.19154129226474
2049,Cobalt,0.1,0.04795443928910864,7.9921973673874644
2050,Cobalt,0.1,0.04377461295366108,8.726090949041808
2051,Cobalt,0.1,0.04197449372450286,7.209683162375012
2052,Cobalt,0.1,0.04308073917132683,7.758640978393855
2053,Cobalt,0.1,0.05428648495723829,9.825416460761508
2054,Cobalt,0.1,0.04735703691860939,9.76668782767972
2055,Cobalt,0.1,0.04388293511672797,8.448540258790752
2056,Cobalt,0.1,0.040867709565883384,7.6781658187078845
2057,Cobalt,0.1,0.04047671167770943,8.365161256050223
2058,Cobalt,0.1,0.04056974860039728,7.432746551064044
2059,Cobalt,0.1,0.04028403581219251,7.800565678838012
2060,Cobalt,0.1,0.042518615603344655,8.628522362975119
2061,Cobalt,0.1,0.04375640084062771,8.51632165373312
2062,Cobalt,0.1,0.041003350458070006,7.49153840876034
2063,Cobalt,0.1,0.04766435654866848,8.50825820664468
2064,Cobalt,0.1,0.04586357864290952,9.024955856810028
2065,Cobalt,0.1,0.04453602534882199,9.201385501653629
2066,Cobalt,0.1,0.04532750856275399,8.22100180460082
2067,Cobalt,0.1,0.045441657082901946,9.027197819800268
2068,Cobalt,0.1,0.04593552415770543,8.761271950095502
2069,Cobalt,0.1,0.04225999224379144,9.307135806322478
2070,Cobalt,0.1,0.04086952584525513,7.7133802293277
2071,Cobalt,0.1,0.04245007585309307,8.712789464841709
2072,Cobalt,0.1,0.048595697828933984,9.34122446598922
2073,Cobalt,0.1,0.04519659089256403,8.886940287588601
2074,Cobalt,0.1,0.04256631891478993,8.198875421993458
2075,Cobalt,0.1,0.04169887566138928,8.236915436921176
2076,Cobalt,0.1,0.04013849178734259,7.680872947500388
2027,Graphite,0.1,0.037144098091421635,8.39796443541461
2028,Graphite,0.1,0.04361162771956849,8.916586379004325
2029,Graphite,0.1,0.044719813243212635,7.898722006964823
2030,Graphite,0.1,0.04831257212149835,7.891987315487029
2031,Graphite,0.1,0.044374491925491664,8.524330911550887
2032,Graphite,0.1,0.04242707852742457,7.947727157848203
2033,Graphite,0.1,0.04367497393907925,8.457151653844047
2034,Graphite,0.1,0.05494890792203829,9.16426846890089
2035,Graphite,0.1,0.04824142903360303,9.887732395724067
2036,Graphite,0.1,0.04450304532267343,8.313773759279522
2037,Graphite,0.1,0.04130987626830562,8.089627377039822
2038,Graphite,0.1,0.040988561182239355,8.444237541612955
2039,Graphite,0.1,0.04114192492611736,8.014656435072913
2040,Graphite,0.1,0.04099261484232384,8.522344034970919
2041,Graphite,0.1,0.043221699446062925,8.515557034429595
2042,Graphite,0.1,0.04462480371869366,9.5393128167711
2043,Graphite,0.1,0.04142313597499213,7.675430024326476
2044,Graphite,0.1,0.048267265762069064,9.016279535362308
2045,Graphite,0.1,0.04672448685619005,9.841443210329992
2046,Graphite,0.1,0.045236658128537624,8.9456476537075
2047,Graphite,0.1,0.04593725174669121,9.065919287913813
2048,Graphite,0.1,0.04626311055484718,9.84406507804503
2049,Graphite,0.1,0.046702655324374044,9.206760967610265
2050,Graphite,0.1,0.04296535985469481,9.69214519263454
2051,Graphite,0.1,0.04148739584204024,7.760471436422003
2052,Graphite,0.1,0.04322066582054293,8.28038881875832
2053,Graphite,0.1,0.04934068283297947,9.611300406165611
2054,Graphite,0.1,0.04593343073087515,9.03595641539305
2055,Graphite,0.1,0.04319156174571975,8.854985872398375
2056,Graphite,0.1,0.04230574992847681,8.665728935640635
2057,Graphite,0.1,0.04054233131203928,8.35392376779792
2058,Graphite,0.1,0.05399295163475406,9.817148908938204
2059,Graphite,0.1,0.047983470639907023,9.645349506513654
2060,Graphite,0.1,0.052636605647748025,10.070178305097611
2061,Graphite,0.1,0.04501735960450447,8.81656190881768
2062,Graphite,0.1,0.04573780609872261,9.17291004152786
2063,Graphite,0.1,0.04665925592621219,8.428280365523028
2064,Graphite,0.1,0.04625023621511564,7.661869850849679
2065,Graphite,0.1,0.046007785485116325,9.61287183223388
2066,Graphite,0.1,0.038796575042959414,7.415666600526938
2067,Graphite,0.1,0.04264174650815269,8.886084528997333
2068,Graphite,0.1,0.04246062405707497,9.02758684269644
2069,Graphite,0.1,0.04367942283196619,8.65945394342981
2070,Graphite,0.1,0.04943632533956499,8.914313650194646
2071,Graphite,0.1,0.04280697860804194,7.9422946234924625
2072,Graphite,0.1,0.05341995056907536,9.886637508012535
2073,Graphite,0.1,0.046185245645998844,9.095291589740281
2074,Graphite,0.1,0.04404403418792602,8.52351457324863
2075,Graphite,0.1,0.04402718468938823,9.204785456891893
2076,Graphite,0.1,0.042497503048181486,8.015700109477432
2027,Rare earths,0.1,0.04521750110084273,9.112571684686747
2028,Rare earths,0.1,0.046184632092588766,8.969540598321654
2029,Rare earths,0.1,0.0462504721197996,9.25005964857185
2030,Rare earths,0.1,0.04667080062478712,8.949782200942106
2031,Rare earths,0.1,0.04311528087213366,9.271769695832557
2032,Rare earths,0.1,0.041604736905102024,8.37974747229676
2033,Rare earths,0.1,0.04325785254483536,8.831319992998086
2034,Rare earths,0.1,0.049360735640487166,8.742699710348571
2035,Rare earths,0.1,0.04612201173158039,8.96372424035446
2036,Rare earths,0.1,0.04321823688346779,8.482259551225479
2037,Rare earths,0.1,0.04263226970849294,9.020448610494531
2038,Rare earths,0.1,0.04074322542025966,8.36260515743955
2039,Rare earths,0.1,0.0539140465959541,10.268761505765202
2040,Rare earths,0.1,0.048129548147312746,10.277028801719158
2041,Rare earths,0.1,0.052318867958208115,9.632414150830899
2042,Rare earths,0.1,0.04498711000579418,9.631085021471545
2043,Rare earths,0.1,0.0460441957290298,9.207803118581499
2044,Rare earths,0.1,0.04638386001562888,8.632567489771965
2045,Rare earths,0.1,0.046265141886712095,8.19136000112255
2046,Rare earths,0.1,0.046316853074595876,9.186393647825634
2047,Rare earths,0.1,0.03881439754648001,7.9793142242784345
2048,Rare earths,0.1,0.0428442507386405,9.50097569900177
