seed,resource_scaled,epsilon,mean_chi,mean_worstcase_loss_pct
2049,Rare earths,0.1,0.042502635744529026,9.270350680037149
2050,Rare earths,0.1,0.044016767877885804,8.909746346710563
2051,Rare earths,0.1,0.049377663809622066,8.739805592580222
2052,Rare earths,0.1,0.042721358792688305,7.377206645283275
2053,Rare earths,0.1,0.05369611873825908,9.986869315284675
2054,Rare earths,0.1,0.04631659297944312,9.080590866214205
2055,Rare earths,0.1,0.04439242413580391,9.024761533327647
2056,Rare earths,0.1,0.044101736547690715,9.511274947895034
2057,Rare earths,0.1,0.042523265242297055,8.587118632963639
2058,Rare earths,0.1,0.040505491781901895,8.096827749637736
2059,Rare earths,0.1,0.04277172185942538,8.798136146812729
2060,Rare earths,0.1,0.041711040247759415,8.383473749705479
2061,Rare earths,0.1,0.04241327406149624,8.529121717528534
2062,Rare earths,0.1,0.04689252634312182,9.335741044296103
2063,Rare earths,0.1,0.04490417890569863,9.35073035157235
2064,Rare earths,0.1,0.042619954311365095,7.9220615318765315
2065,Rare earths,0.1,0.04460940019883095,9.082953191775644
2066,Rare earths,0.1,0.0441421019689006,8.323558592044552
2067,Rare earths,0.1,0.04267254199060118,8.784078932585995
2068,Rare earths,0.1,0.04855126558230553,9.69091632256876
2069,Rare earths,0.1,0.04471929956786896,8.6663164511323
2070,Rare earths,0.1,0.0428964595165319,7.821570733978305
2071,Rare earths,0.1,0.04209845455471155,8.296835431659613
2072,Rare earths,0.1,0.04084233575269677,8.557866196414508
2073,Rare earths,0.1,0.04850429456464286,9.020782314402137
2074,Rare earths,0.1,0.04238481766478251,7.769827941711509
2075,Rare earths,0.1,0.04472670611966615,8.40656982916084
2076,Rare earths,0.1,0.05153415314251677,9.396378030768005
2027,Copper,0.1,0.044531628463970296,8.901706869270125
2028,Copper,0.1,0.03771287045954238,7.487326521554719
2029,Copper,0.1,0.041045456357681046,8.506229893059416
2030,Copper,0.1,0.040950141439600185,8.525179077627715
2031,Copper,0.1,0.04235700166288633,7.974480782577063
2032,Copper,0.1,0.048363699015545186,8.97446777474876
2033,Copper,0.1,0.04202577457962742,7.375294895626752
2034,Copper,0.1,0.05180507371521981,8.654369953726004
2035,Copper,0.1,0.04472244808476553,8.490565610442024
2036,Copper,0.1,0.04248157351492972,8.168746669519809
2037,Copper,0.1,0.0422778202535123,9.320967666521446
2038,Copper,0.1,0.04148288483487108,8.042495869492692
2039,Copper,0.1,0.03900642000429412,8.047685270237707
2040,Copper,0.1,0.041507473323581644,8.907273077594386
2041,Copper,0.1,0.04063846890642886,7.612767040311219
2042,Copper,0.1,0.04080740219079702,8.74522815359466
2043,Copper,0.1,0.0455222496106634,8.960531488912707
2044,Copper,0.1,0.04327223426827983,9.180116564057332
2045,Copper,0.1,0.04156121977995738,7.98776888132505
2046,Copper,0.1,0.043585218227050714,8.216150441136154
2047,Copper,0.1,0.04233012778092177,8.47726309523479
2048,Copper,0.1,0.04100527447874029,8.86385075664342
2049,Copper,0.1,0.04674636493683415,9.47728002020624
2050,Copper,0.1,0.04352703639378035,8.344100593239858
2051,Copper,0.1,0.04211944095862543,7.3038002209386175
2052,Copper,0.1,0.04098007787275003,7.280619967178427
2053,Copper,0.1,0.0398741823007278,8.291783134148814
2054,Copper,0.1,0.047278722091125186,8.557671966746845
2055,Copper,0.1,0.04149580813718913,7.734415996105469
2056,Copper,0.1,0.043614651465359935,8.273494358328154
2057,Copper,0.1,0.04957032003294449,9.478494280739486
2058,Copper,0.1,0.04130132638578343,7.436771227607423
2059,Copper,0.1,0.03752337775619295,7.692740478842092
2060,Copper,0.1,0.04845428541700272,9.247166323221327
2061,Copper,0.1,0.043640639134897366,7.777676877174008
2062,Copper,0.1,0.048586511509320716,8.489083289032491
2063,Copper,0.1,0.038684557614190415,7.868423342369034
2064,Copper,0.1,0.04821406817654328,8.18531765977843
2065,Copper,0.1,0.04466574766234665,9.046365458063416
2066,Copper,0.1,0.0463655763597418,7.219249033394737
2067,Copper,0.1,0.04352621067612536,7.857631251900344
2068,Copper,0.1,0.04499033968871651,8.404460037902698
2069,Copper,0.1,0.04153329436535627,8.768286755015021
2070,Copper,0.1,0.04149598465033071,8.165246981646726
2071,Copper,0.1,0.040809485267870545,7.954406673638529
2072,Copper,0.1,0.03976975189853906,8.37268742653995
2073,Copper,0.1,0.038974367934136174,7.319089777928221
2074,Copper,0.1,0.05100691429611831,8.419338870306662
2075,Copper,0.1,0.047947874033910924,9.537136110037924
2076,Copper,0.1,0.03733996779347446,7.050674176601797
2027,Lithium,0.2,0.04873283890856389,8.920806690163818
2028,Lithium,0.2,0.042296581528115114,7.59816513264226
2029,Lithium,0.2,0.052687575414112876,9.160820601988274
2030,Lithium,0.2,0.045446300689988964,8.850372881830923
2031,Lithium,0.2,0.04345534020837502,8.47354947665394
2032,Lithium,0.2,0.04321678932957722,9.527324049001725
2033,Lithium,0.2,0.04186992285337733,8.1130463510133
2034,Lithium,0.2,0.03978705610552243,7.643817910625657
2035,Lithium,0.2,0.04200308638928703,8.706811101348817
2036,Lithium,0.2,0.0411429644743073,7.86203198708011
2037,Lithium,0.2,0.04158615177147716,9.002755267088306
2038,Lithium,0.2,0.046160232758084625,9.379241504891386
2039,Lithium,0.2,0.04411074776441274,9.143796246492423
2040,Lithium,0.2,0.042089246825524375,8.435991769052555
2041,Lithium,0.2,0.04405516252251823,8.5231233755758
2042,Lithium,0.2,0.043242878412279605,9.064057706390056
2043,Lithium,0.2,0.04182524515034584,8.919162087711758
2044,Lithium,0.2,0.04768987980875541,9.801508823232922
2045,Lithium,0.2,0.04405520302441053,8.262059860082823
2046,Lithium,0.2,0.04250245466951038,7.698588126711657
2047,Lithium,0.2,0.04151413935438621,8.04843971216818
2048,Lithium,0.2,0.04036230015168536,8.440155728627738
2049,Lithium,0.2,0.04776211422693051,9.06609492230391
2050,Lithium,0.2,0.041891969775265915,8.045737096313633
2051,Lithium,0.2,0.044201088582331946,8.10833154821386
2052,Lithium,0.2,0.05063337147486842,8.912885712634175
2053,Lithium,0.2,0.041815767535809324,8.153385918478142
2054,Lithium,0.2,0.03818220224145663,8.142755554615034
2055,Lithium,0.2,0.04927671126850357,9.544760091311591
2056,Lithium,0.2,0.04409460832263748,8.406753608180042
2057,Lithium,0.2,0.04937706023153468,9.045260261593729
2058,Lithium,0.2,0.039287164969297336,7.713472730678416
2059,Lithium,0.2,0.049044917632804816,8.63011593742403
2060,Lithium,0.2,0.04535757246502952,9.324425565014515
2061,Lithium,0.2,0.04685307587994118,7.618443126038784
2062,Lithium,0.2,0.0440087263452129,8.451185850237172
2063,Lithium,0.2,0.04574808397561364,8.668887563413877
2064,Lithium,0.2,0.042280161862228015,8.26869550138711
2065,Lithium,0.2,0.04217431393174869,8.887931843553584
2066,Lithium,0.2,0.041388584487758076,7.591829336252028
2067,Lithium,0.2,0.04025214070876172,8.078856715141233
2068,Lithium,0.2,0.039278273599627364,7.554553830747636
2069,Lithium,0.2,0.051469292471073756,9.04800391561459
2070,Lithium,0.2,0.04925813978847796,9.804483431502112
2071,Lithium,0.2,0.03775191195879942,7.635272171115597
2072,Lithium,0.2,0.04448332447099752,9.482803718771592
2073,Lithium,0.2,0.04322413988192227,8.961302041020584
2074,Lithium,0.2,0.042912453587501516,9.09789180687438
2075,Lithium,0.2,0.043672408687856025,8.18150222111559
2076,Lithium,0.2,0.04627396653119366,7.746542745167747
2027,Nickel,0.2,0.0420097953068311,7.764109851871287
2028,Nickel,0.2,0.04110629369166877,7.864181530563141
2029,Nickel,0.2,0.039960094830823,7.90941354900337
2030,Nickel,0.2,0.047283468846986816,8.726859627662643
2031,Nickel,0.2,0.041550480294753354,7.592892313997969
2032,Nickel,0.2,0.04369976145038216,8.608638586694832
2033,Nickel,0.2,0.05013149540609546,9.370822115579843
2034,Nickel,0.2,0.04144231491227318,7.355275365829146
2035,Nickel,0.2,0.03793246628419998,7.972840809421335
2036,Nickel,0.2,0.04882284170158595,9.053073342813438
2037,Nickel,0.2,0.043744650054005574,8.617084347392884
2038,Nickel,0.2,0.04896185437263456,8.884712458614084
2039,Nickel,0.2,0.0389890501146362,8.036433388749987
2040,Nickel,0.2,0.04864678395473927,9.11136024111146
2041,Nickel,0.2,0.04503767128418646,8.863015426993616
2042,Nickel,0.2,0.0465207615275013,8.251310918284394
2043,Nickel,0.2,0.043538547739064556,8.346794372544792
2044,Nickel,0.2,0.04535913999791402,8.870229714673265
2045,Nickel,0.2,0.041902854069222006,8.715510157713274
2046,Nickel,0.2,0.041797289109187036,8.379540968787254
2047,Nickel,0.2,0.04091924483830563,8.076599828696112
2048,Nickel,0.2,0.03985530387012552,8.56638241311872
2049,Nickel,0.2,0.03903936763768432,7.726782131632177
2050,Nickel,0.2,0.05117891833055762,9.126670103222573
2051,Nickel,0.2,0.04882425550334592,9.52688369195755
2052,Nickel,0.2,0.03748155514825615,6.990054932460493
2053,Nickel,0.2,0.04422714909102538,9.474388953131413
2054,Nickel,0.2,0.04266794297617203,8.804711177330585
2055,Nickel,0.2,0.04263142729692113,9.52665962443783
2056,Nickel,0.2,0.04325744484967538,8.330924388621485
2057,Nickel,0.2,0.04611964668312139,8.282834617939173
2058,Nickel,0.2,0.04158816515363876,8.215489636498692
2059,Nickel,0.2,0.04635675545862249,8.591684227928436
2060,Nickel,0.2,0.043510088704206765,9.018619137973795
2061,Nickel,0.2,0.04412664982784979,7.664274754678518
2062,Nickel,0.2,0.0479011146024213,8.551609704975117
2063,Nickel,0.2,0.03886185468178679,7.567652538405376
2064,Nickel,0.2,0.04763802458745889,9.152928802345993
2065,Nickel,0.2,0.041553668601498187,8.5110174717347
2066,Nickel,0.2,0.04330500008805422,7.9524747925671635
2067,Nickel,0.2,0.04556127767078819,8.691181793408884
2068,Nickel,0.2,0.04792303746115822,9.002568925897052
2069,Nickel,0.2,0.04337340020430236,9.187779692826137
2070,Nickel,0.2,0.04700921187659046,9.059185698055849
2071,Nickel,0.2,0.04852328573935653,9.287549995651533
2072,Nickel,0.2,0.04199651766153211,8.514416886086414
2073,Nickel,0.2,0.041736571654476515,8.43622699761614
2074,Nickel,0.2,0.037881022505613635,7.309061814442897
2075,Nickel,0.2,0.04213471348132268,7.944890106504374
2076,Nickel,0.2,0.04515710032780598,8.433544772772226
2027,Cobalt,0.2,0.04217338118181955,8.632020970106783
2028,Cobalt,0.2,0.04124664643863592,8.058916789727254
2029,Cobalt,0.2,0.04012715977997218,8.120878959613137
2030,Cobalt,0.2,0.03920827915737232,7.5240872676930435
2031,Cobalt,0.2,0.051403842872117675,8.75007210293233
2032,Cobalt,0.2,0.04920577747264451,10.3334232102011
2033,Cobalt,0.2,0.03768689005386694,7.517112047017837
2034,Cobalt,0.2,0.04442351149005998,8.700426215501455
2035,Cobalt,0.2,0.04297214859330613,8.767163262532701
2036,Cobalt,0.2,0.04283618724946567,9.16134745725898
2037,Cobalt,0.2,0.043540359351359414,8.675198755479844
2038,Cobalt,0.2,0.04626869840863911,8.154986997533419
2039,Cobalt,0.2,0.04189910753094034,8.726510759173475
2040,Cobalt,0.2,0.04666391330733753,9.23810191694878
2041,Cobalt,0.2,0.04396097894425377,8.737226637971839
2042,Cobalt,0.2,0.04439890403916783,8.460245732640738
2043,Cobalt,0.2,0.048103543584560905,8.599259063095925
2044,Cobalt,0.2,0.03912800936006388,7.874412541741148
2045,Cobalt,0.2,0.04799262478172687,9.81267506466122
2046,Cobalt,0.2,0.041719367616033384,8.130982730972649
2047,Cobalt,0.2,0.04343025968377241,8.613132537614424
2048,Cobalt,0.2,0.04593615935889007,9.33226800414472
2049,Cobalt,0.2,0.048355088759296075,9.352200972619382
2050,Cobalt,0.2,0.043574606311564665,9.435866149797985
2051,Cobalt,0.2,0.047276067760720644,8.934726897586918
2052,Cobalt,0.2,0.04902221464914705,8.684138078772463
2053,Cobalt,0.2,0.04236943274849916,8.651054008328948
2054,Cobalt,0.2,0.04211059810628413,8.492878214774878
2055,Cobalt,0.2,0.03799207477034453,7.749866358334728
2056,Cobalt,0.2,0.042457204451163334,8.259232244918234
2057,Cobalt,0.2,0.04552375517520709,9.073382001016236
2058,Cobalt,0.2,0.044399252736991066,7.717009711335334
2059,Cobalt,0.2,0.04255153273129688,7.932850541150055
2060,Cobalt,0.2,0.04822962587911132,10.006131009932124
2061,Cobalt,0.2,0.04360171158182984,8.304779345637902
2062,Cobalt,0.2,0.05377683683410679,9.824818263241408
2063,Cobalt,0.2,0.040663871994530774,8.652686187437265
2064,Cobalt,0.2,0.046669745406056916,8.078546628153623
2065,Cobalt,0.2,0.04353233831623071,9.347128806902301
2066,Cobalt,0.2,0.04381400479455007,7.849296340900085
2067,Cobalt,0.2,0.045032616412317886,9.267796017788111
2068,Cobalt,0.2,0.044666492416266954,8.591711953276555
2069,Cobalt,0.2,0.04678397476771105,9.02458843528595
2070,Cobalt,0.2,0.04477779752571933,8.579829716145943
2071,Cobalt,0.2,0.04681971683421447,8.620469145757792
2072,Cobalt,0.2,0.03677888333179039,7.2842956538058585
2073,Cobalt,0.2,0.04373921177450845,8.35483105742135
2074,Cobalt,0.2,0.04757477882558333,8.513138292034
2075,Cobalt,0.2,0.05000152803440794,7.7221278531986
2076,Cobalt,0.2,0.049679055176368156,8.697063152642311
2027,Graphite,0.2,0.04305118442915127,8.677132652686288
2028,Graphite,0.2,0.04484539441516467,8.903831269981318
2029,Graphite,0.2,0.04743478338984998,9.198879565596659
2030,Graphite,0.2,0.0496948568639156,9.45798830241966
2031,Graphite,0.2,0.04510802181574159,9.396134947874346
2032,Graphite,0.2,0.04885373111577026,10.003818923553206
2033,Graphite,0.2,0.05014915590197968,9.543411164240307
2034,Graphite,0.2,0.04350711663420882,8.216396875413759
2035,Graphite,0.2,0.04325488248301506,8.718728748497439
2036,Graphite,0.2,0.03895303895779684,7.784109663929025
2037,Graphite,0.2,0.04369109490051466,8.916806390982131
2038,Graphite,0.2,0.047146228694994526,9.412226669245506
2039,Graphite,0.2,0.0452332179939839,8.437566150223837
2040,Graphite,0.2,0.04374765695929651,8.8897230889204
2041,Graphite,0.2,0.05029876519011227,10.056229901972305
2042,Graphite,0.2,0.04522006001816041,9.537371236281166
2043,Graphite,0.2,0.05540191092297349,10.203769869802692
2044,Graphite,0.2,0.04185087401872548,9.311298682322427
2045,Graphite,0.2,0.0479171429280632,9.007517202914372
2046,Graphite,0.2,0.04476573175456393,9.213905945691545
2047,Graphite,0.2,0.045192407225949374,8.856402616935263
2048,Graphite,0.2,0.04692441548215787,10.331103917776021
2049,Graphite,0.2,0.04648081384305884,9.297898621150333
2050,Graphite,0.2,0.04811460838695951,9.528941525808099
2051,Graphite,0.2,0.04601558914808329,8.799943416393758
2052,Graphite,0.2,0.04818581671372751,8.363560836361561
2053,Graphite,0.2,0.037512987300031185,7.658004097682405
2054,Graphite,0.2,0.04498653907302565,8.69870498729737
2055,Graphite,0.2,0.0488250820845749,9.415985761300485
2056,Graphite,0.2,0.0510930187896108,8.331820358691676
2057,Graphite,0.2,0.050984582164607994,9.681735061252187
2058,Graphite,0.2,0.042411862267013364,8.25903288300131
2059,Graphite,0.2,0.043227509576147446,8.550901548707312
2060,Graphite,0.2,0.04753059061253934,10.145430004740106
2061,Graphite,0.2,0.05138911443254871,8.711006598253437
2062,Graphite,0.2,0.04544565413674763,9.343631960601668
2063,Graphite,0.2,0.050306386119749726,10.179606275414052
2064,Graphite,0.2,0.051064257683535244,9.5609661835179
2065,Graphite,0.2,0.04098518401028074,8.196678399335294
2066,Graphite,0.2,0.04673354462592824,8.005531720064132
2067,Graphite,0.2,0.051043679950303636,9.775331427374686
2068,Graphite,0.2,0.04908566621155564,9.153002023569888
2069,Graphite,0.2,0.046049242311232676,9.143499717720424
2070,Graphite,0.2,0.04941678791511047,10.026522773662528
2071,Graphite,0.2,0.044620230219742166,8.922150797456792
2072,Graphite,0.2,0.05041906498251288,9.780082234871568
2073,Graphite,0.2,0.03970931878079746,7.961097048486431
2074,Graphite,0.2,0.04955912906405836,9.42484429536141
2075,Graphite,0.2,0.042735974806918216,8.69268962846546
2076,Graphite,0.2,0.04891027082941093,8.2756798375739
2027,Rare earths,0.2,0.04580456780757295,9.589350674588207
2028,Rare earths,0.2,0.045148217201878456,8.772443851201924
2029,Rare earths,0.2,0.04672925628279635,9.699807843209765
2030,Rare earths,0.2,0.045622114419090136,8.96433842051113
2031,Rare earths,0.2,0.04805987945276098,9.143167872557127
2032,Rare earths,0.2,0.04591442638364426,9.399567756054457
2033,Rare earths,0.2,0.04819207653148151,8.900704592758869
2034,Rare earths,0.2,0.037685474611703726,7.0516509020868625
2035,Rare earths,0.2,0.04491702207847588,8.620077042056064
2036,Rare earths,0.2,0.04859714612864597,9.036192074396562
2037,Rare earths,0.2,0.05116608304651844,8.596121883771307
2038,Rare earths,0.2,0.051234868881506024,9.619870205742291
2039,Rare earths,0.2,0.04211784439526374,8.709863423972601
2040,Rare earths,0.2,0.04365750779844223,9.196716588728346
2041,Rare earths,0.2,0.047969209077802374,9.788167267771943
2042,Rare earths,0.2,0.051276697403224214,9.470154235142251
2043,Rare earths,0.2,0.04519785992163292,9.341404921386443
2044,Rare earths,0.2,0.050187263048404096,10.466300277444205
2045,Rare earths,0.2,0.05002879232450671,10.039576668653513
2046,Rare earths,0.2,0.04100049592293912,7.794855924869054
2047,Rare earths,0.2,0.04625925264559922,8.599024186481872
2048,Rare earths,0.2,0.05111304101914336,10.44581838930427
2049,Rare earths,0.2,0.0496624638047846,9.61429180040338
2050,Rare earths,0.2,0.04666932294642818,9.547216844917015
2051,Rare earths,0.2,0.04849760211313703,9.725111453166049
2052,Rare earths,0.2,0.044467380795606505,8.24452659384573
2053,Rare earths,0.2,0.050549047128957435,9.925122742034285
2054,Rare earths,0.2,0.03972978897617817,8.058333197786853
2055,Rare earths,0.2,0.049615311473185805,9.940953632905694
2056,Rare earths,0.2,0.043324560043621015,9.07201658665402
2057,Rare earths,0.2,0.04908431531510199,8.788353501945517
2058,Rare earths,0.2,0.046222895908747105,8.711978531105833
2059,Rare earths,0.2,0.055959177196633424,10.614156029834051
2060,Rare earths,0.2,0.046531567733315224,9.044864886121498
2061,Rare earths,0.2,0.04431434216394369,8.364403662354349
2062,Rare earths,0.2,0.04069594851240601,8.359831464356253
2063,Rare earths,0.2,0.04331493846428784,8.757296083007667
2064,Rare earths,0.2,0.05041687169282992,8.08560528286893
2065,Rare earths,0.2,0.04061017570888907,9.146238384544228
2066,Rare earths,0.2,0.049667634586555494,8.885102239133726
2067,Rare earths,0.2,0.04554987089731234,8.142457658046599
2068,Rare earths,0.2,0.04921286140523199,8.938131137053237
2069,Rare earths,0.2,0.04185290806281384,8.962585176016356
2070,Rare earths,0.2,0.048004795507829434,9.349103252872936
2071,Rare earths,0.2,0.04932332224676414,10.39853022875681
2072,Rare earths,0.2,0.04474835606205478,9.565764708902242
2073,Rare earths,0.2,0.05136192394171853,9.911776393502613
2074,Rare earths,0.2,0.03893200822616799,8.096627423232713
2075,Rare earths,0.2,0.046757774105154935,8.998324288906
2076,Rare earths,0.2,0.04596502778801065,8.429948344960575
2027,Copper,0.2,0.03937110409693631,7.190024905284259
2028,Copper,0.2,0.04419688056008517,7.748300762293266
2029,Copper,0.2,0.04691117002892049,8.927555341717255
2030,Copper,0.2,0.047381457535554825,8.408328817539363
2031,Copper,0.2,0.04421810020895937,8.00385262385481
2032,Copper,0.2,0.04589490538201603,9.713478901152602
2033,Copper,0.2,0.0413563014132266,7.913387001139623
2034,Copper,0.2,0.04776359525689851,8.225297185562907
2035,Copper,0.2,0.03845900776589075,7.167825562206788
2036,Copper,0.2,0.046995440869787256,8.709157280111748
2037,Copper,0.2,0.03993057854852089,8.412073587415838
2038,Copper,0.2,0.04726072720628252,8.001392451445984
2039,Copper,0.2,0.043384288603211675,8.326365235958068
2040,Copper,0.2,0.05052782838523466,10.27485141807341
2041,Copper,0.2,0.04504060323370986,7.879574145826349
2042,Copper,0.2,0.04202618649300923,8.093290279040696
2043,Copper,0.2,0.038604569669480435,7.428119519290585
2044,Copper,0.2,0.041316887468312476,8.074877976480307
2045,Copper,0.2,0.04878374434821821,7.7378269083015585
2046,Copper,0.2,0.03779960808832498,7.839121418326175
2047,Copper,0.2,0.04593358111544376,8.496552361517402
2048,Copper,0.2,0.04364957973187821,7.884691969548688
2049,Copper,0.2,0.04818185676857063,8.37698567253922
2050,Copper,0.2,0.04001647704803316,8.33279354306853
2051,Copper,0.2,0.045069162749569826,8.34238626860753
2052,Copper,0.2,0.04541393923568423,8.901899294298968
2053,Copper,0.2,0.04135722234876509,8.7239557486886
2054,Copper,0.2,0.0481556255383443,8.915035126917516
2055,Copper,0.2,0.03673833927044582,7.721043456080554
2056,Copper,0.2,0.044484744777299925,8.520029603040392
2057,Copper,0.2,0.043545564261711044,8.087005357762365
2058,Copper,0.2,0.0386445750704806,7.3589378119844415
2059,Copper,0.2,0.041034142633022117,7.898321403393185
2060,Copper,0.2,0.0456296532576293,8.515892544928285
2061,Copper,0.2,0.041384333953741456,7.460682098346345
2062,Copper,0.2,0.05060771852329511,8.155130423697118
2063,Copper,0.2,0.04176028057754722,8.988968795761485
2064,Copper,0.2,0.03960487315221387,6.923041293130359
2065,Copper,0.2,0.038922632300951374,8.117621098443857
2066,Copper,0.2,0.04056946231841352,7.027735840110789
2067,Copper,0.2,0.041032534842787814,8.107608479304428
2068,Copper,0.2,0.0431699343967304,7.873890888339176
2069,Copper,0.2,0.04454978761370731,8.543474063015692
2070,Copper,0.2,0.04190628604830784,7.973350503501142
2071,Copper,0.2,0.04303900706308804,9.141703636459008
2072,Copper,0.2,0.042623699035218135,8.477031193837126
2073,Copper,0.2,0.045195400875558595,8.71932134261601
2074,Copper,0.2,0.04719907775132097,9.42743362839609
2075,Copper,0.2,0.04253504332678325,8.261641334459336
2076,Copper,0.2,0.04617073980522285,7.855486920330717
