seed,resource,marginal_benefit_pp
2027,Lithium,0.054595964299295474
2027,Nickel,0.01940623858723356
2027,Cobalt,0.00975705533187643
2027,Graphite,0.6559788751803008
2027,Rare earths,1.0151558949413042
2027,Copper,0.177057853461152
2028,Lithium,0.05522405412690823
2028,Nickel,0.021069146221224244
2028,Cobalt,0.012691347503288597
2028,Graphite,0.598947607595429
2028,Rare earths,0.6328837813559467
2028,Copper,0.10352023664489796
2029,Lithium,0.042640863188550426
2029,Nickel,0.03245719341853892
2029,Cobalt,0.0008252487085149696
2029,Graphite,0.6264012525754676
2029,Rare earths,0.6684816219897405
2029,Copper,0.16657219344246688
2030,Lithium,0.06786790526474995
2030,Nickel,0.046315978302383876
2030,Cobalt,0.00442687619535409
2030,Graphite,0.6612257734827898
2030,Rare earths,0.7937421431179104
2030,Copper,0.11394334519498273
2031,Lithium,0.03740773472108572
2031,Nickel,0.013091123998382415
2031,Cobalt,0.004458549249386934
2031,Graphite,0.8826920672274685
2031,Rare earths,0.8899360502206797
2031,Copper,0.23661150339249915
2032,Lithium,0.032591749611590615
2032,Nickel,0.0304225575625221
2032,Cobalt,0.0014557419884084766
2032,Graphite,0.7840705829015224
2032,Rare earths,0.9297436775073011
2032,Copper,0.1238722757957973
2033,Lithium,0.044122076701148316
2033,Nickel,0.010956388020019858
2033,Cobalt,0.00625436648449984
2033,Graphite,0.5895213030820017
2033,Rare earths,0.7716540435002273
2033,Copper,0.46601645834805794
2034,Lithium,0.05818818399231418
2034,Nickel,0.01669778513610609
2034,Cobalt,0.005751122928796093
2034,Graphite,0.6673077980624962
2034,Rare earths,0.8676938332608692
2034,Copper,0.16152128339894922
2035,Lithium,0.044329438039774516
2035,Nickel,0.018302234983092802
2035,Cobalt,0.0016132834552671227
2035,Graphite,0.6909314989709401
2035,Rare earths,1.2457011221526528
2035,Copper,0.1716915407292703
2036,Lithium,0.05489892640496663
2036,Nickel,0.03284040123093668
2036,Cobalt,0.008489788313337243
2036,Graphite,0.5581309737583933
2036,Rare earths,0.9735721947440759
2036,Copper,0.22784026472203678
2037,Lithium,0.047595681142936996
2037,Nickel,0.03811026214588331
2037,Cobalt,0.0033946312502326492
2037,Graphite,0.6366999616767277
2037,Rare earths,0.8523696253856148
2037,Copper,0.16918888621459516
2038,Lithium,0.03858290708588896
2038,Nickel,0.010037642829367144
2038,Cobalt,0.010004202275467833
2038,Graphite,0.6737866677634425
2038,Rare earths,0.7685781814616384
2038,Copper,0.20298857475857535
2039,Lithium,0.0758193639407363
2039,Nickel,0.02182820209605829
2039,Cobalt,0.0146964728488026
2039,Graphite,0.5648413983633116
2039,Rare earths,0.9917895914718304
2039,Copper,0.24361031696014734
2040,Lithium,0.03902510818650207
2040,Nickel,0.035569407070948245
2040,Cobalt,0.0016708374663334524
2040,Graphite,0.6458517783215436
2040,Rare earths,0.8765304629747908
2040,Copper,0.22714154047196367
2041,Lithium,0.03844053863512098
2041,Nickel,0.06315721767523907
2041,Cobalt,0.002437760396725608
2041,Graphite,0.5548707924383365
2041,Rare earths,0.8312340737107871
2041,Copper,0.14325867802287107
2042,Lithium,0.048662683863543776
2042,Nickel,0.005782548790026709
2042,Cobalt,0.0011853576965101809
2042,Graphite,0.7212826396836931
2042,Rare earths,0.9186307983530266
2042,Copper,0.23790711948429966
2043,Lithium,0.03842807231663414
2043,Nickel,0.022115896521791356
2043,Cobalt,0.007835850953487267
2043,Graphite,0.5399680411103542
2043,Rare earths,0.6738900737022222
2043,Copper,0.09349745147648303
2044,Lithium,0.012277545475492424
2044,Nickel,0.1387201772007387
2044,Cobalt,0.019259006392842615
2044,Graphite,0.08832421227464327
2044,Rare earths,0.09715664124057888
2044,Copper,0.5984078133312876
2045,Lithium,0.04333311519108918
2045,Nickel,0.0390748666290861
2045,Cobalt,0.0037569545525837356
2045,Graphite,0.7121510797012469
2045,Rare earths,0.8190840869968152
2045,Copper,0.28102733670287705
2046,Lithium,0.04380595514917207
2046,Nickel,0.017004518036062954
2046,Cobalt,0.0025887590086748347
2046,Graphite,0.5947975770979026
2046,Rare earths,0.7469392156000492
2046,Copper,0.18786234778010868
2047,Lithium,0.04081533880093424
2047,Nickel,0.011509264359805371
2047,Cobalt,0.0032676853731512523
2047,Graphite,0.6040889490118779
2047,Rare earths,0.9651718931042321
2047,Copper,0.14930555533237744
2048,Lithium,0.01993289799303355
2048,Nickel,0.03535370232846535
2048,Cobalt,0.0074216659810115715
2048,Graphite,0.5792582284473093
2048,Rare earths,0.8462241361817302
2048,Copper,0.1418964941519718
2049,Lithium,0.01454243450636028
2049,Nickel,0.007788948549698915
2049,Cobalt,0.0046952201598173815
2049,Graphite,0.6988329100053683
2049,Rare earths,1.0853246106355119
2049,Copper,0.1458063052674312
2050,Lithium,0.03306465525285596
2050,Nickel,0.010986844718017252
2050,Cobalt,0.00402553036517439
2050,Graphite,0.6684288139155043
2050,Rare earths,1.0471228546030877
2050,Copper,0.15940115212189454
2051,Lithium,0.056421842227777574
2051,Nickel,0.020783339003020984
2051,Cobalt,0.008183758650114115
2051,Graphite,0.7021591954318751
2051,Rare earths,0.8376277620799755
2051,Copper,0.23693748902708478
2052,Lithium,0.03604530362125935
2052,Nickel,0.02833539515718897
2052,Cobalt,0.008362716845526919
2052,Graphite,0.5853025025789318
2052,Rare earths,1.021552795023192
2052,Copper,0.1660740186155394
2053,Lithium,0.03924954999569508
2053,Nickel,0.020344977592278823
2053,Cobalt,0.002805010836787858
2053,Graphite,0.7538205341346504
2053,Rare earths,0.8774569575099322
2053,Copper,0.11967469523613339
2054,Lithium,0.03387304316744277
2054,Nickel,0.020946124683907108
2054,Cobalt,0.0035475637581647845
2054,Graphite,0.648011908984369
2054,Rare earths,0.8492436038137576
2054,Copper,0.12383736993402295
2055,Lithium,0.04851807045476164
2055,Nickel,0.022025097362973867
2055,Cobalt,0.005890686494574027
2055,Graphite,0.7137968403470651
2055,Rare earths,0.9398129387863836
2055,Copper,0.211787783433941
2056,Lithium,0.028761632115212876
2056,Nickel,0.021101759028976375
2056,Cobalt,0.0013941218943145373
2056,Graphite,0.6044015362731017
2056,Rare earths,1.004583457609467
2056,Copper,0.22935281348203418
2057,Lithium,0.0547752504989063
2057,Nickel,0.014968613159147992
2057,Cobalt,0.004194758292722867
2057,Graphite,0.8054883479010924
2057,Rare earths,0.8057384389741546
2057,Copper,0.16243774374010478
2058,Lithium,0.057252202840254895
2058,Nickel,0.028495505408606903
2058,Cobalt,0.0032139072844827865
2058,Graphite,0.7297580070763168
2058,Rare earths,0.8932182476880524
2058,Copper,0.1567209448358522
2059,Lithium,0.048139249896770764
2059,Nickel,0.0201701587030918
2059,Cobalt,0.001328053962092568
2059,Graphite,0.6579492505561415
2059,Rare earths,0.8615705583108664
2059,Copper,0.20886385085245252
2060,Lithium,0.0773153868847789
2060,Nickel,0.024136247448071302
2060,Cobalt,0.004203425945954464
2060,Graphite,0.5397120975781657
2060,Rare earths,1.0143443636628842
2060,Copper,0.22419068923979246
2061,Lithium,0.03488904677417359
2061,Nickel,0.033012428447889874
2061,Cobalt,0.00627185259221541
2061,Graphite,0.6034573591417232
2061,Rare earths,0.9151524953114265
2061,Copper,0.2027294008307141
2062,Lithium,0.030214869656328247
2062,Nickel,0.021219875351379258
2062,Cobalt,0.003667938026843842
2062,Graphite,0.7467420902964363
2062,Rare earths,0.845734843887433
2062,Copper,0.15159115701470327
2063,Lithium,0.06759663810963978
2063,Nickel,0.010966339927069413
2063,Cobalt,0.013072714207909897
2063,Graphite,0.6420650460007078
2063,Rare earths,0.8794038520889513
2063,Copper,0.18484166293343485
2064,Lithium,0.04100216451931615
2064,Nickel,0.015376025821018935
2064,Cobalt,0.007133668472289578
2064,Graphite,0.6041411554745046
2064,Rare earths,0.8746170105345987
2064,Copper,0.17206064703677448
2065,Lithium,0.04000740410428705
2065,Nickel,0.01575248734118695
2065,Cobalt,0.005383191006147925
2065,Graphite,0.8585872844222546
2065,Rare earths,0.8452586367610371
2065,Copper,0.13330875936916797
2066,Lithium,0.031128726053655242
2066,Nickel,0.009060687700475967
2066,Cobalt,0.003941310100705309
2066,Graphite,0.6241367779123372
2066,Rare earths,0.9520888715058309
2066,Copper,0.13330213503615607
2067,Lithium,0.07689407210111199
2067,Nickel,0.008329277343582575
2067,Cobalt,0.00647538050334262
2067,Graphite,0.5071782791635187
2067,Rare earths,0.8029740756885211
2067,Copper,0.1099574138107231
2068,Lithium,0.07101548424079418
2068,Nickel,0.005518598680636089
2068,Cobalt,0.010697894052418278
2068,Graphite,0.6290005751027774
2068,Rare earths,1.036168859087054
2068,Copper,0.1116970664104695
2069,Lithium,0.03616002703000554
2069,Nickel,0.018785667363268033
2069,Cobalt,0.006001299967387297
2069,Graphite,0.5135412677253557
2069,Rare earths,1.0801440228345172
2069,Copper,0.11922635222088829
2070,Lithium,0.05781303829105511
2070,Nickel,0.024437270866854988
2070,Cobalt,0.008069020445736541
2070,Graphite,0.5486479815294159
2070,Rare earths,0.9709698991039941
2070,Copper,0.20023327520688383
2071,Lithium,0.05015820018073214
2071,Nickel,0.015339672214349065
2071,Cobalt,0.0013493236347983384
2071,Graphite,0.7217419763230151
2071,Rare earths,0.8866358320298815
2071,Copper,0.23649487279423909
2072,Lithium,0.04548703547027344
2072,Nickel,0.009254885151678494
2072,Cobalt,0.0012332926238087794
2072,Graphite,0.5767354138662064
2072,Rare earths,0.8953879267150464
2072,Copper,0.21502692025118808
2073,Lithium,0.03876842064073571
2073,Nickel,0.02120090668575969
2073,Cobalt,0.005668901581504571
2073,Graphite,0.6028777176681164
2073,Rare earths,0.9885651053571856
2073,Copper,0.1878083550127574
2074,Lithium,0.06389710957535044
2074,Nickel,0.01501344403335203
2074,Cobalt,0.0017808798228724498
2074,Graphite,0.6389330735133418
2074,Rare earths,0.7543539849111447
2074,Copper,0.2589597834878852
2075,Lithium,0.04970272417587296
2075,Nickel,0.012718800566026367
2075,Cobalt,0.00792816432727328
2075,Graphite,0.5641366497334648
2075,Rare earths,0.8799821219762816
2075,Copper,0.1015473940957543
2076,Lithium,0.04828336260343491
2076,Nickel,0.040631007908365824
2076,Cobalt,0.0014324727708778795
2076,Graphite,0.6437505964507215
2076,Rare earths,0.7699371864898303
2076,Copper,0.10893499011279673
2077,Lithium,0.024665931676452146
2077,Nickel,0.04218390088267476
2077,Cobalt,0.00981236299818633
2077,Graphite,0.7482902873560695
2077,Rare earths,0.8376763201700985
2077,Copper,0.20138515221317732
2078,Lithium,0.04908410428726562
2078,Nickel,0.017586575812556404
2078,Cobalt,0.0032388598445169947
2078,Graphite,0.5897323064006503
2078,Rare earths,1.0716438086575604
2078,Copper,0.09314785164393236
2079,Lithium,0.04410522533521899
2079,Nickel,0.015085456834885491
2079,Cobalt,0.01826079558110738
2079,Graphite,0.5312024656144096
2079,Rare earths,0.672493195489106
2079,Copper,0.19059907105229357
2080,Lithium,0.0347952781063352
2080,Nickel,0.019401875754868847
2080,Cobalt,0.005721022549655785
2080,Graphite,0.5382923061002982
2080,Rare earths,0.6684741544931674
2080,Copper,0.17237540994046618
2081,Lithium,0.05758812134243563
2081,Nickel,0.025742795104816807
2081,Cobalt,0.007155894784645511
2081,Graphite,0.6547116039247332
2081,Rare earths,1.0385391155215
2081,Copper,0.1743617372549373
2082,Lithium,0.037066327298106216
2082,Nickel,0.0228733220642372
2082,Cobalt,0.0063124516357682126
2082,Graphite,0.61769820772823
2082,Rare earths,0.8822144706240627
2082,Copper,0.2661848660369568
2083,Lithium,0.035134628610080654
2083,Nickel,0.015587166973870303
2083,Cobalt,0.004019623849119469
2083,Graphite,0.6414823998021628
2083,Rare earths,0.8747306414816416
2083,Copper,0.10619294982619198
2084,Lithium,0.029127438283078178
2084,Nickel,0.02707306842415136
2084,Cobalt,0.007570810158355812
2084,Graphite,0.5920896356074152
2084,Rare earths,0.9972958322532932
2084,Copper,0.29059075995637507
2085,Lithium,0.023003774975766333
2085,Nickel,0.021052660039506677
2085,Cobalt,0.00736311974958781
2085,Graphite,0.6600309131003765
2085,Rare earths,0.8515830688181563
2085,Copper,0.20578420671587594
2086,Lithium,0.03632676034806437
2086,Nickel,0.02218525926950754
2086,Cobalt,0.012589113791634077
2086,Graphite,0.6295731293164541
2086,Rare earths,0.9351058263605081
2086,Copper,0.1487763145320269
2087,Lithium,0.036934756477358555
2087,Nickel,0.015588544704245422
2087,Cobalt,0.008141583805419295
2087,Graphite,0.5551011162208077
2087,Rare earths,0.823618865899129
2087,Copper,0.15066729448009308
2088,Lithium,0.07576995442172674
2088,Nickel,0.005264693709752244
2088,Cobalt,0.004220952533875
2088,Graphite,0.7404143061942206
2088,Rare earths,0.7942392209842515
2088,Copper,0.09549934556033435
2089,Lithium,0.07604958622754054
2089,Nickel,0.02444980141441455
2089,Cobalt,0.0017549241025385243
2089,Graphite,0.7981890094619146
2089,Rare earths,0.8227304365243988
2089,Copper,0.21158984342546283
2090,Lithium,0.04554681714160935
2090,Nickel,0.005764666202200175
2090,Cobalt,0.006878977617851945
2090,Graphite,0.6164441310575839
2090,Rare earths,0.8742953973260654
2090,Copper,0.1835590118835242
2091,Lithium,0.042676885237995066
2091,Nickel,0.037096039789592083
2091,Cobalt,0.004689131738740748
2091,Graphite,0.6993555514473915
2091,Rare earths,0.7262575282412875
2091,Copper,0.21217350487649345
2092,Lithium,0.020065734212250774
2092,Nickel,0.024392487489209635
2092,Cobalt,0.004085222086055218
2092,Graphite,0.43665865994931874
2092,Rare earths,0.7587244188171587
2092,Copper,0.3812363407433912
2093,Lithium,0.045838222328537626
2093,Nickel,0.02190684512263985
2093,Cobalt,0.003341876721717263
2093,Graphite,0.5364053869958365
2093,Rare earths,0.616658694574375
2093,Copper,0.06656641342521397
2094,Lithium,0.047537218566713335
2094,Nickel,0.010449250578346891
2094,Cobalt,0.00129623193412165
2094,Graphite,0.6811157056818784
2094,Rare earths,0.8895585518745097
2094,Copper,0.11904661459375099
2095,Lithium,0.03313625905893236
2095,Nickel,0.03035554433647203
2095,Cobalt,0.008404806850643709
2095,Graphite,0.6156221706548628
2095,Rare earths,0.8443970714285154
2095,Copper,0.14058388545417166
2096,Lithium,0.04549457674876134
2096,Nickel,0.03218104877643846
2096,Cobalt,0.006280285232564964
2096,Graphite,0.3428428360137783
2096,Rare earths,0.4322917159082964
2096,Copper,0.1664657554654747
2097,Lithium,0.04895919887195177
2097,Nickel,0.011516898300442335
2097,Cobalt,0.003467264086731703
2097,Graphite,0.5774852334983471
2097,Rare earths,1.0619044469466576
2097,Copper,0.14996679531968837
2098,Lithium,0.04240390141807637
2098,Nickel,0.021513499262809432
2098,Cobalt,0.00042405700217074127
2098,Graphite,0.5587611877162821
2098,Rare earths,0.9331757735388937
2098,Copper,0.21627037822884
2099,Lithium,0.04660095604741166
2099,Nickel,0.009081907348683416
2099,Cobalt,0.001271561238770147
2099,Graphite,0.784161634338048
2099,Rare earths,0.9211393378873449
2099,Copper,0.17448443235834432
2100,Lithium,0.058224161619882864
2100,Nickel,0.017556805379529195
2100,Cobalt,0.005897839852606168
2100,Graphite,0.7535417829160096
2100,Rare earths,0.8742263658195313
2100,Copper,0.24081688154866576
2101,Lithium,0.02259652966211334
2101,Nickel,0.023325845060792716
2101,Cobalt,0.005337283836695406
2101,Graphite,0.5648537794201731
2101,Rare earths,1.0109077321052862
