seed,resource,marginal_benefit_pp
2101,Copper,0.16954504031067685
2102,Lithium,0.04290950325081244
2102,Nickel,0.02525973515517954
2102,Cobalt,0.005058416211848993
2102,Graphite,0.6739057410561333
2102,Rare earths,0.7493881838507797
2102,Copper,0.19487805881017195
2103,Lithium,0.03831384035282426
2103,Nickel,0.021045947062191317
2103,Cobalt,0.004890063311597359
2103,Graphite,0.6615972166839263
2103,Rare earths,0.9578079297843782
2103,Copper,0.13050796712206747
2104,Lithium,0.03551152507540678
2104,Nickel,0.025619611746440896
2104,Cobalt,0.002961816125422345
2104,Graphite,0.40595592793172663
2104,Rare earths,0.4793185345208437
2104,Copper,0.16824019636976129
2105,Lithium,0.054254691940512245
2105,Nickel,0.017077786951162466
2105,Cobalt,0.005187212097174765
2105,Graphite,0.6716678186089382
2105,Rare earths,0.852824635207039
2105,Copper,0.18755864949200785
2106,Lithium,0.050115634035023504
2106,Nickel,0.008453654670621091
2106,Cobalt,0.008274065149345589
2106,Graphite,0.7529120979788466
2106,Rare earths,0.9918328426193206
2106,Copper,0.24376964321134054
2107,Lithium,0.0222461569641883
2107,Nickel,0.019372538852834964
2107,Cobalt,0.0037806379198404017
2107,Graphite,0.6089128683478169
2107,Rare earths,0.8896873626696316
2107,Copper,0.21205618851190522
2108,Lithium,0.04303644211905677
2108,Nickel,0.014225250286287405
2108,Cobalt,0.00438570726778309
2108,Graphite,0.6639043306727643
2108,Rare earths,0.9233353382903289
2108,Copper,0.1856083817291232
2109,Lithium,0.027269339441511775
2109,Nickel,0.007201540957725072
2109,Cobalt,0.0018235464494029685
2109,Graphite,0.7276115127134943
2109,Rare earths,0.8456857746304873
2109,Copper,0.18902743288798796
2110,Lithium,0.01957537696551448
2110,Nickel,0.030108696211420316
2110,Cobalt,0.004148260651573921
2110,Graphite,0.5705400696792813
2110,Rare earths,0.8455617764431995
2110,Copper,0.17275392309305904
2111,Lithium,0.009689436521812311
2111,Nickel,0.16670555516387253
2111,Cobalt,0.015399005963272039
2111,Graphite,0.12016277595545333
2111,Rare earths,0.10803444375939897
2111,Copper,0.9011732505340078
2112,Lithium,0.06493491166299314
2112,Nickel,0.012710118267577286
2112,Cobalt,0.004831216412990003
2112,Graphite,0.7338820423614774
2112,Rare earths,0.7469984208317024
2112,Copper,0.1932124492436742
2113,Lithium,0.04018102076536678
2113,Nickel,0.007905127727594774
2113,Cobalt,0.004337466117035227
2113,Graphite,0.6579928281904941
2113,Rare earths,0.7540275994398682
2113,Copper,0.1811212449662909
2114,Lithium,0.06644712719561952
2114,Nickel,0.01854142999745889
2114,Cobalt,0.005295289327285069
2114,Graphite,0.6628090541419489
2114,Rare earths,0.7861370751584449
2114,Copper,0.16650376613248774
2115,Lithium,0.0496518117770286
2115,Nickel,0.005563524653798169
2115,Cobalt,0.013567802855742883
2115,Graphite,0.6988670717395706
2115,Rare earths,1.0410407599760507
2115,Copper,0.121666129719884
2116,Lithium,0.0383121989048778
2116,Nickel,0.01964873062278727
2116,Cobalt,0.001601889370544285
2116,Graphite,0.7954015982829894
2116,Rare earths,0.9188987332649177
2116,Copper,0.16360851143818067
2117,Lithium,0.05278122551443776
2117,Nickel,0.017532875140534365
2117,Cobalt,0.0037593794829664517
2117,Graphite,0.5137064337138186
2117,Rare earths,0.7520067044323762
2117,Copper,0.13631944522963746
2118,Lithium,0.06930706100093786
2118,Nickel,0.00806184090748907
2118,Cobalt,0.00597532801579348
2118,Graphite,0.5095802487565617
2118,Rare earths,1.0102355158529255
2118,Copper,0.1833681123786377
2119,Lithium,0.025046428453212144
2119,Nickel,0.05221506642860163
2119,Cobalt,0.007004061857699639
2119,Graphite,0.6234499153895161
2119,Rare earths,0.7652029590280707
2119,Copper,0.23869029685613352
2120,Lithium,0.06560769815531486
2120,Nickel,0.03308406160683397
2120,Cobalt,0.004674980270991114
2120,Graphite,0.703300707978137
2120,Rare earths,0.780676252108579
2120,Copper,0.2962195526997977
2121,Lithium,0.02977657484295282
2121,Nickel,0.017361336490325563
2121,Cobalt,0.007590851933803933
2121,Graphite,0.6319052828157954
2121,Rare earths,0.9363781075931854
2121,Copper,0.09815354490268469
2122,Lithium,0.03670884295059018
2122,Nickel,0.015020034497897683
2122,Cobalt,0.003117519435974714
2122,Graphite,0.6861445049034929
2122,Rare earths,0.9308239852595417
2122,Copper,0.15434280805726708
2123,Lithium,0.04786909230337244
2123,Nickel,0.009307699748420717
2123,Cobalt,0.00509634863859354
2123,Graphite,0.7404644326102812
2123,Rare earths,0.6860524200982709
2123,Copper,0.23630079987469088
2124,Lithium,0.03518444419480815
2124,Nickel,0.008773034350229025
2124,Cobalt,0.008200658012510686
2124,Graphite,0.5877943182403733
2124,Rare earths,0.9631262327683823
2124,Copper,0.2626704493864658
2125,Lithium,0.035300457549801934
2125,Nickel,0.025322874903379144
2125,Cobalt,0.006693601925515935
2125,Graphite,0.6573287165032635
2125,Rare earths,0.8296975554269208
2125,Copper,0.22009212771038023
2126,Lithium,0.04875478702794567
2126,Nickel,0.019211411420451796
2126,Cobalt,0.004122855370908951
2126,Graphite,0.6021863808736239
2126,Rare earths,0.9684187555077557
2126,Copper,0.25843817092347443
2127,Lithium,0.03463906345205636
2127,Nickel,0.018907483733320518
2127,Cobalt,0.007962531412633922
2127,Graphite,0.6830970620393257
2127,Rare earths,0.8888403360383759
2127,Copper,0.14608167256239035
2128,Lithium,0.04859485980156819
2128,Nickel,0.014704651074001873
2128,Cobalt,0.009866812367597788
2128,Graphite,0.7238990446064513
2128,Rare earths,0.9334246165230446
2128,Copper,0.18863658143962425
2129,Lithium,0.04900347883787859
2129,Nickel,0.022973693713176147
2129,Cobalt,0.0014180879827190296
2129,Graphite,0.5698382298965097
2129,Rare earths,0.9020233055693936
2129,Copper,0.24423862897397797
2130,Lithium,0.06539403662341048
2130,Nickel,0.03174376528880618
2130,Cobalt,0.003684658134622154
2130,Graphite,0.48963717390608164
2130,Rare earths,0.8126315011998502
2130,Copper,0.20901908120075774
2131,Lithium,0.03941679309451018
2131,Nickel,0.03944160334052782
2131,Cobalt,0.0022037990180017175
2131,Graphite,0.689431663459704
2131,Rare earths,0.9957399434275587
2131,Copper,0.2771055744678481
2132,Lithium,0.04071940670054808
2132,Nickel,0.03863429299316934
2132,Cobalt,0.003112368378170416
2132,Graphite,0.6040142397043837
2132,Rare earths,0.9146983788967091
2132,Copper,0.16473015057810692
2133,Lithium,0.04211100822383962
2133,Nickel,0.013107495067394836
2133,Cobalt,0.006317653113644184
2133,Graphite,0.7170914289759196
2133,Rare earths,0.9843231347292711
2133,Copper,0.18606792905494451
2134,Lithium,0.03606068277787866
2134,Nickel,0.010223349842516605
2134,Cobalt,0.007956115291377408
2134,Graphite,0.7063683236258775
2134,Rare earths,0.9302665125141818
2134,Copper,0.07771763920809693
2135,Lithium,0.03709944517283503
2135,Nickel,0.033365273381710914
2135,Cobalt,0.01088733719479329
2135,Graphite,0.6824627977768483
2135,Rare earths,0.7682489211969568
2135,Copper,0.16672614209119896
2136,Lithium,0.027992985390566716
2136,Nickel,0.022395409066644945
2136,Cobalt,0.0015413994538420184
2136,Graphite,0.6966216561928587
2136,Rare earths,0.8157169864307594
2136,Copper,0.23644894070208622
2137,Lithium,0.055478922237753636
2137,Nickel,0.006930054411167674
2137,Cobalt,0.012687871489269753
2137,Graphite,0.6596494590767517
2137,Rare earths,0.9475677168278871
2137,Copper,0.3778895070993009
2138,Lithium,0.028545130057621826
2138,Nickel,0.04297757141718339
2138,Cobalt,0.007080536549873173
2138,Graphite,0.4941398070918517
2138,Rare earths,0.7487240367248207
2138,Copper,0.12955103960002923
2139,Lithium,0.028813705269370438
2139,Nickel,0.029344090978213444
2139,Cobalt,0.004184524923276811
2139,Graphite,0.5243264926900757
2139,Rare earths,0.7677557034455509
2139,Copper,0.15195542473095092
2140,Lithium,0.047123531310180766
2140,Nickel,0.013163194308408066
2140,Cobalt,0.023386244690566826
2140,Graphite,0.6795218787213386
2140,Rare earths,1.1597432427452077
2140,Copper,0.09185446185372825
2141,Lithium,0.028359334509801215
2141,Nickel,0.012643814141172882
2141,Cobalt,0.004243404662256367
2141,Graphite,0.6496288771133472
2141,Rare earths,1.0416592069392259
2141,Copper,0.18549592087720335
2142,Lithium,0.030066601131677473
2142,Nickel,0.026430343781276733
2142,Cobalt,0.002737094288374209
2142,Graphite,0.6127175254783168
2142,Rare earths,0.8289810455583613
2142,Copper,0.11509046020839797
2143,Lithium,0.03572304174817198
2143,Nickel,0.021180312443920712
2143,Cobalt,0.0032490700826812713
2143,Graphite,0.5304021243750308
2143,Rare earths,0.9751419093302403
2143,Copper,0.19998223269133675
2144,Lithium,0.042597700558694385
2144,Nickel,0.0028528657202944174
2144,Cobalt,0.0012712488971011737
2144,Graphite,0.6425341665020898
2144,Rare earths,0.8374884809297267
2144,Copper,0.22860040090375477
2145,Lithium,0.04248964855442949
2145,Nickel,0.009090517088555572
2145,Cobalt,0.00475616661189715
2145,Graphite,0.5965104260980052
2145,Rare earths,0.9068908746423503
2145,Copper,0.0943643371539249
2146,Lithium,0.0333213376511905
2146,Nickel,0.00573501097663609
2146,Cobalt,0.0027904920788
2146,Graphite,0.5570457862269755
2146,Rare earths,0.658998232171955
2146,Copper,0.2041080771806767
2147,Lithium,0.07091476253546602
2147,Nickel,0.025535451172341794
2147,Cobalt,0.00129839481884364
2147,Graphite,0.5450764652663924
2147,Rare earths,0.791484775397084
2147,Copper,0.15562064673987663
2148,Lithium,0.057607629771254665
2148,Nickel,0.02793895664951407
2148,Cobalt,0.0030686845292189346
2148,Graphite,0.5707857179155669
2148,Rare earths,0.7585310387843034
2148,Copper,0.16888304178164848
2149,Lithium,0.04827489478718583
2149,Nickel,0.017287323298349477
2149,Cobalt,0.0029669202098077108
2149,Graphite,0.5377725010378427
2149,Rare earths,0.9583265523153717
2149,Copper,0.06020859318834049
2150,Lithium,0.03089714571921931
2150,Nickel,0.04292261808573716
2150,Cobalt,0.0024684333114137758
2150,Graphite,0.6487642316174362
2150,Rare earths,0.9191420235327268
2150,Copper,0.086217661604854
2151,Lithium,0.029642457258138855
2151,Nickel,0.01776233170402719
2151,Cobalt,0.004320542786653725
2151,Graphite,0.5311474531891802
2151,Rare earths,0.7449287443294788
2151,Copper,0.08088173502663132
2152,Lithium,0.03950872037848008
2152,Nickel,0.04418320868171932
2152,Cobalt,0.012252705914010065
2152,Graphite,0.6745970676966202
2152,Rare earths,0.8125573510125523
2152,Copper,0.17777814885086052
2153,Lithium,0.03675743025667977
2153,Nickel,0.02680961639206103
2153,Cobalt,0.006781817557278913
2153,Graphite,0.6246180408227051
2153,Rare earths,0.8527281979653205
2153,Copper,0.19548003090377186
2154,Lithium,0.06861505805086132
2154,Nickel,0.024900583373476337
2154,Cobalt,0.007794669002342047
2154,Graphite,0.5109865758881842
2154,Rare earths,0.9665762982190476
2154,Copper,0.19237617208961133
2155,Lithium,0.03574099119483165
2155,Nickel,0.030014811580329592
2155,Cobalt,0.0015180113539727813
2155,Graphite,0.632024633933975
2155,Rare earths,0.9719102786220777
2155,Copper,0.17278415231660915
2156,Lithium,0.036110642004654636
2156,Nickel,0.01516454622360719
2156,Cobalt,0.004010773596831996
2156,Graphite,0.5987505250598053
2156,Rare earths,1.0346255737682828
2156,Copper,0.14016912864907738
2157,Lithium,0.06140487840955444
2157,Nickel,0.019540831566500216
2157,Cobalt,0.007953179762345997
2157,Graphite,0.5226957709351305
2157,Rare earths,0.8558012606892742
2157,Copper,0.2923314437004656
2158,Lithium,0.039030934448588184
2158,Nickel,0.014735099424214582
2158,Cobalt,0.007622009759179704
2158,Graphite,0.6349259105734006
2158,Rare earths,0.9334561414729272
2158,Copper,0.13387956729134487
2159,Lithium,0.05157224068778632
2159,Nickel,0.011397079914504005
2159,Cobalt,0.003471598716952684
2159,Graphite,0.6704352669340601
2159,Rare earths,0.939406706151459
2159,Copper,0.3100042323250509
2160,Lithium,0.05220629935199206
2160,Nickel,0.010591074901878272
2160,Cobalt,0.003436255961954515
2160,Graphite,0.7022883159596471
2160,Rare earths,1.1859191478076738
2160,Copper,0.08958342403331443
2161,Lithium,0.03619381450675796
2161,Nickel,0.014456151413483553
2161,Cobalt,0.003409975924480335
2161,Graphite,0.6175716851172437
2161,Rare earths,0.9398816503647023
2161,Copper,0.2151350590070713
2162,Lithium,0.045028684309240674
2162,Nickel,0.02495018228200152
2162,Cobalt,0.007799191217905843
2162,Graphite,0.650788962977888
2162,Rare earths,1.0029655106315056
2162,Copper,0.12890174786119424
2163,Lithium,0.06551206395553777
2163,Nickel,0.011724541990369985
2163,Cobalt,0.003211522320816229
2163,Graphite,0.5772570922453699
2163,Rare earths,1.1230836783117653
2163,Copper,0.15757910806519781
2164,Lithium,0.04782357473296983
2164,Nickel,0.015127223588386585
2164,Cobalt,0.007659005219620596
2164,Graphite,0.5816680545810868
2164,Rare earths,0.7550119776519706
2164,Copper,0.09177225802305244
2165,Lithium,0.03745795042712885
2165,Nickel,0.020850999647421098
2165,Cobalt,0.007734969373981215
2165,Graphite,0.6763301548622804
2165,Rare earths,0.7500724791657332
2165,Copper,0.21763768310553022
2166,Lithium,0.04990880784292795
2166,Nickel,0.03362612539518661
2166,Cobalt,0.0013521091164507837
2166,Graphite,0.6463986304666589
2166,Rare earths,0.69784660684111
2166,Copper,0.17110166030804663
2167,Lithium,0.028759662482135795
2167,Nickel,0.026088152563739087
2167,Cobalt,0.002995835400122715
2167,Graphite,0.7559818275634846
2167,Rare earths,0.8871416099628231
2167,Copper,0.12211224318579639
2168,Lithium,0.039174074367208434
2168,Nickel,0.018576077042782302
2168,Cobalt,0.010106037083657426
2168,Graphite,0.6880940818169936
2168,Rare earths,0.7444931347012016
2168,Copper,0.288364735337332
2169,Lithium,0.057913339076739234
2169,Nickel,0.0321845035406092
2169,Cobalt,0.007482445375043056
2169,Graphite,0.5577724931907468
2169,Rare earths,0.9946364397809724
2169,Copper,0.2097712375960441
2170,Lithium,0.08031313574964472
2170,Nickel,0.024562178863732242
2170,Cobalt,0.0025826260636563347
2170,Graphite,0.687172098322943
2170,Rare earths,0.756023089091034
2170,Copper,0.2818220949161869
2171,Lithium,0.05148949095795974
2171,Nickel,0.016809804520099725
2171,Cobalt,0.00205208758096731
2171,Graphite,0.6558420000773824
2171,Rare earths,0.7710819538990252
2171,Copper,0.20455938644557836
2172,Lithium,0.04579327001037026
2172,Nickel,0.016753912263586912
2172,Cobalt,0.011488489506108479
2172,Graphite,0.5117808765623586
2172,Rare earths,0.8859655342928097
2172,Copper,0.11250548744774758
2173,Lithium,0.049999190898749823
2173,Nickel,0.006539662343132413
2173,Cobalt,0.013479720959770347
2173,Graphite,0.6072921923686625
2173,Rare earths,0.9036914517883892
2173,Copper,0.10233295384993735
2174,Lithium,0.02968072034595437
2174,Nickel,0.07403282739940042
2174,Cobalt,0.024801247117975045
2174,Graphite,0.1720852468133378
2174,Rare earths,0.0890046816287251
2174,Copper,0.5123649429358688
2175,Lithium,0.06941316087594629
2175,Nickel,0.02169998010748131
2175,Cobalt,0.00325095659954755
2175,Graphite,0.68623742921109
2175,Rare earths,0.8604885449675681
2175,Copper,0.16853279001604804
2176,Lithium,0.05474728723321043
2176,Nickel,0.0030260830880415313
2176,Cobalt,0.0053340963192614055
2176,Graphite,0.6781934459764258
2176,Rare earths,0.8600053611488452
2176,Copper,0.137666881701195
